openAlex_id,doi,title,publication_year,funder_name,funder_openAlex_id,award_id
https://openalex.org/W4280589633,https://doi.org/10.3847/2041-8213/ac6674,First Sagittarius A* Event Horizon Telescope Results. I. The Shadow of the Supermassive Black Hole in the Center of the Milky Way,2022,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4280589633,https://doi.org/10.3847/2041-8213/ac6674,First Sagittarius A* Event Horizon Telescope Results. I. The Shadow of the Supermassive Black Hole in the Center of the Milky Way,2022,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W4280589633,https://doi.org/10.3847/2041-8213/ac6674,First Sagittarius A* Event Horizon Telescope Results. I. The Shadow of the Supermassive Black Hole in the Center of the Milky Way,2022,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W2936095933,https://doi.org/10.3847/2041-8213/ab1141,First M87 Event Horizon Telescope Results. VI. The Shadow and Mass of the Central Black Hole,2019,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W2937056002,https://doi.org/10.3847/2041-8213/ab0e85,First M87 Event Horizon Telescope Results. IV. Imaging the Central Supermassive Black Hole,2019,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W2937056002,https://doi.org/10.3847/2041-8213/ab0e85,First M87 Event Horizon Telescope Results. IV. Imaging the Central Supermassive Black Hole,2019,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W2938000962,https://doi.org/10.3847/2041-8213/ab0f43,First M87 Event Horizon Telescope Results. V. Physical Origin of the Asymmetric Ring,2019,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W2938000962,https://doi.org/10.3847/2041-8213/ab0f43,First M87 Event Horizon Telescope Results. V. Physical Origin of the Asymmetric Ring,2019,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W2939024351,https://doi.org/10.3847/2041-8213/ab0c96,First M87 Event Horizon Telescope Results. II. Array and Instrumentation,2019,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W3137038733,https://doi.org/10.3847/2041-8213/abe4de,First M87 Event Horizon Telescope Results. VIII. Magnetic Field Structure near The Event Horizon,2021,Los Alamos National Laboratory,F4320338304,89233218CNA000
https://openalex.org/W4280631862,https://doi.org/10.3847/2041-8213/ac6756,First Sagittarius A* Event Horizon Telescope Results. VI. Testing the Black Hole Metric,2022,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4280631862,https://doi.org/10.3847/2041-8213/ac6756,First Sagittarius A* Event Horizon Telescope Results. VI. Testing the Black Hole Metric,2022,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W4280631862,https://doi.org/10.3847/2041-8213/ac6756,First Sagittarius A* Event Horizon Telescope Results. VI. Testing the Black Hole Metric,2022,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4280598936,https://doi.org/10.3847/2041-8213/ac6672,First Sagittarius A* Event Horizon Telescope Results. V. Testing Astrophysical Models of the Galactic Center Black Hole,2022,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4280598936,https://doi.org/10.3847/2041-8213/ac6672,First Sagittarius A* Event Horizon Telescope Results. V. Testing Astrophysical Models of the Galactic Center Black Hole,2022,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W4280598936,https://doi.org/10.3847/2041-8213/ac6672,First Sagittarius A* Event Horizon Telescope Results. V. Testing Astrophysical Models of the Galactic Center Black Hole,2022,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W3139022070,https://doi.org/10.3847/2041-8213/abe71d,First M87 Event Horizon Telescope Results. VII. Polarization of the Ring,2021,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W3139022070,https://doi.org/10.3847/2041-8213/abe71d,First M87 Event Horizon Telescope Results. VII. Polarization of the Ring,2021,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4280648529,https://doi.org/10.3847/2041-8213/ac6736,"First Sagittarius A* Event Horizon Telescope Results. IV. Variability, Morphology, and Black Hole Mass",2022,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4280648529,https://doi.org/10.3847/2041-8213/ac6736,"First Sagittarius A* Event Horizon Telescope Results. IV. Variability, Morphology, and Black Hole Mass",2022,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W4280648529,https://doi.org/10.3847/2041-8213/ac6736,"First Sagittarius A* Event Horizon Telescope Results. IV. Variability, Morphology, and Black Hole Mass",2022,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W2937696600,https://doi.org/10.3847/1538-4365/ab29fd,The Event Horizon General Relativistic Magnetohydrodynamic Code Comparison Project,2019,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W2937696600,https://doi.org/10.3847/1538-4365/ab29fd,The Event Horizon General Relativistic Magnetohydrodynamic Code Comparison Project,2019,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W2937696600,https://doi.org/10.3847/1538-4365/ab29fd,The Event Horizon General Relativistic Magnetohydrodynamic Code Comparison Project,2019,Los Alamos National Laboratory,F4320338304,DE-AC52-07NA27344
https://openalex.org/W3161957533,https://doi.org/10.1103/physrevd.103.104047,Constraints on black-hole charges with the 2017 EHT observations of M87*,2021,Los Alamos National Laboratory,F4320338304,Contract No. 89233218CNA000001
https://openalex.org/W3161957533,https://doi.org/10.1103/physrevd.103.104047,Constraints on black-hole charges with the 2017 EHT observations of M87*,2021,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W3161957533,https://doi.org/10.1103/physrevd.103.104047,Constraints on black-hole charges with the 2017 EHT observations of M87*,2021,Los Alamos National Laboratory,F4320338304,No. 89233218CNA000001
https://openalex.org/W3091374297,https://doi.org/10.1103/physrevlett.125.141104,Gravitational Test beyond the First Post-Newtonian Order with the Shadow of the M87 Black Hole,2020,Los Alamos National Laboratory,F4320338304,Contract No. 89233218CNA000001
https://openalex.org/W3091374297,https://doi.org/10.1103/physrevlett.125.141104,Gravitational Test beyond the First Post-Newtonian Order with the Shadow of the M87 Black Hole,2020,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W3091374297,https://doi.org/10.1103/physrevlett.125.141104,Gravitational Test beyond the First Post-Newtonian Order with the Shadow of the M87 Black Hole,2020,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W3091374297,https://doi.org/10.1103/physrevlett.125.141104,Gravitational Test beyond the First Post-Newtonian Order with the Shadow of the M87 Black Hole,2020,Los Alamos National Laboratory,F4320338304,No. 89233218CNA000001
https://openalex.org/W2980160815,https://doi.org/10.3847/1538-4365/ab6993,The SPTpol Extended Cluster Survey,2020,Los Alamos National Laboratory,F4320338304,DE-AC02-06CH11357
https://openalex.org/W3015473161,https://doi.org/10.1051/0004-6361/202037493,Event Horizon Telescope imaging of the archetypal blazar 3C 279 at an extreme 20 microarcsecond resolution,2020,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W3015473161,https://doi.org/10.1051/0004-6361/202037493,Event Horizon Telescope imaging of the archetypal blazar 3C 279 at an extreme 20 microarcsecond resolution,2020,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4393221670,https://doi.org/10.3847/2041-8213/ad2df0,First Sagittarius A* Event Horizon Telescope Results. VII. Polarization of the Ring,2024,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4393221670,https://doi.org/10.3847/2041-8213/ad2df0,First Sagittarius A* Event Horizon Telescope Results. VII. Polarization of the Ring,2024,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4393221715,https://doi.org/10.3847/2041-8213/ad2df1,First Sagittarius A* Event Horizon Telescope Results. VIII. Physical Interpretation of the Polarized Ring,2024,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4393221715,https://doi.org/10.3847/2041-8213/ad2df1,First Sagittarius A* Event Horizon Telescope Results. VIII. Physical Interpretation of the Polarized Ring,2024,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4388500442,https://doi.org/10.3847/2041-8213/acff70,First M87 Event Horizon Telescope Results. IX. Detection of Near-horizon Circular Polarization,2023,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4388500442,https://doi.org/10.3847/2041-8213/acff70,First M87 Event Horizon Telescope Results. IX. Detection of Near-horizon Circular Polarization,2023,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4390988414,https://doi.org/10.1051/0004-6361/202347932,The persistent shadow of the supermassive black hole of M 87,2024,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4390988414,https://doi.org/10.1051/0004-6361/202347932,The persistent shadow of the supermassive black hole of M 87,2024,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W3041989541,https://doi.org/10.3847/1538-4357/ab91a4,THEMIS: A Parameter Estimation Framework for the Event Horizon Telescope,2020,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W3041989541,https://doi.org/10.3847/1538-4357/ab91a4,THEMIS: A Parameter Estimation Framework for the Event Horizon Telescope,2020,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4289527479,https://doi.org/10.3847/1538-4357/ac7a40,Resolving the Inner Parsec of the Blazar J1924–2914 with the Event Horizon Telescope,2022,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W4289527479,https://doi.org/10.3847/1538-4357/ac7a40,Resolving the Inner Parsec of the Blazar J1924–2914 with the Event Horizon Telescope,2022,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4402624235,https://doi.org/10.1051/0004-6361/202450497,Broadband multi-wavelength properties of M87 during the 2018 EHT campaign including a very high energy flaring episode,2024,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4402624235,https://doi.org/10.1051/0004-6361/202450497,Broadband multi-wavelength properties of M87 during the 2018 EHT campaign including a very high energy flaring episode,2024,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4402624235,https://doi.org/10.1051/0004-6361/202450497,Broadband multi-wavelength properties of M87 during the 2018 EHT campaign including a very high energy flaring episode,2024,Los Alamos National Laboratory,F4320338304,DE-AC02-05CH11231
https://openalex.org/W4391441577,https://doi.org/10.1051/0004-6361/202348308,Ordered magnetic fields around the 3C 84 central black hole,2024,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4391441577,https://doi.org/10.1051/0004-6361/202348308,Ordered magnetic fields around the 3C 84 central black hole,2024,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4401912853,https://doi.org/10.3847/1538-3881/ad5bdb,First Very Long Baseline Interferometry Detections at 870 μm,2024,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4401912853,https://doi.org/10.3847/1538-3881/ad5bdb,First Very Long Baseline Interferometry Detections at 870 μm,2024,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4280640520,https://doi.org/10.3847/2041-8213/ac65eb,A Universal Power-law Prescription for Variability from Synthetic Images of Black Hole Accretion Flows,2022,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4280640520,https://doi.org/10.3847/2041-8213/ac65eb,A Universal Power-law Prescription for Variability from Synthetic Images of Black Hole Accretion Flows,2022,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W3123227886,https://doi.org/10.1051/0004-6361/201936622,SYMBA: An end-to-end VLBI synthetic data generation pipeline,2019,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W3123227886,https://doi.org/10.1051/0004-6361/201936622,SYMBA: An end-to-end VLBI synthetic data generation pipeline,2019,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4280606279,https://doi.org/10.3847/2041-8213/ac6615,Selective Dynamical Imaging of Interferometric Data,2022,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4319789525,https://doi.org/10.3847/1538-4357/acaea8,The Event Horizon Telescope Image of the Quasar NRAO 530,2023,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4319789525,https://doi.org/10.3847/1538-4357/acaea8,The Event Horizon Telescope Image of the Quasar NRAO 530,2023,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W4319789525,https://doi.org/10.3847/1538-4357/acaea8,The Event Horizon Telescope Image of the Quasar NRAO 530,2023,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4380627449,https://doi.org/10.3847/1538-4357/acc586,Comparison of Polarized Radiative Transfer Codes Used by the EHT Collaboration,2023,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4380627449,https://doi.org/10.3847/1538-4357/acc586,Comparison of Polarized Radiative Transfer Codes Used by the EHT Collaboration,2023,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W3210582858,https://doi.org/10.3847/1538-4357/ac332e,The Variability of the Black Hole Image in M87 at the Dynamical Timescale,2022,Los Alamos National Laboratory,F4320338304,Contract 89233218CNA000001
https://openalex.org/W3210582858,https://doi.org/10.3847/1538-4357/ac332e,The Variability of the Black Hole Image in M87 at the Dynamical Timescale,2022,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4389143237,https://doi.org/10.3847/1538-4357/acf4f2,A Search for Pulsars around Sgr A* in the First Event Horizon Telescope Data Set,2023,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4389143237,https://doi.org/10.3847/1538-4357/acf4f2,A Search for Pulsars around Sgr A* in the First Event Horizon Telescope Data Set,2023,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4388490492,https://doi.org/10.3847/2041-8213/acff6f,Polarimetric Geometric Modeling for mm-VLBI Observations of Black Holes,2023,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4388490492,https://doi.org/10.3847/2041-8213/acff6f,Polarimetric Geometric Modeling for mm-VLBI Observations of Black Holes,2023,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W4403597289,https://doi.org/10.1051/0004-6361/202450898,The putative center in NGC 1052,2024,Los Alamos National Laboratory,F4320338304,DE-AC05-00OR22725
https://openalex.org/W4403597289,https://doi.org/10.1051/0004-6361/202450898,The putative center in NGC 1052,2024,Los Alamos National Laboratory,F4320338304,89233218CNA000001
https://openalex.org/W2995385347,https://doi.org/10.1051/0004-6361/201936622,SYMBA : an end-to-end VLBI synthetic data generation pipeline simulating event horizon telescope observations of M 87,2020,Los Alamos National Laboratory,F4320338304,89233218CNA000001
