award,doi,asset_id
11633006,https://doi.org/10.3847/2041-8213/ab1141,9924117851801921
11573051,https://doi.org/10.3847/2041-8213/ab1141,9924117851801921
TG-AST080026N,https://doi.org/10.3847/2041-8213/ab1141,9924117851801921
11650110427,https://doi.org/10.3847/2041-8213/ab1141,9924117851801921
10625314,https://doi.org/10.3847/2041-8213/ab1141,9924117851801921
AFB-170002,https://doi.org/10.3847/2041-8213/ab1141,9924117851801921
89233218CNA000001,https://doi.org/10.3847/2041-8213/ab1141,9924117851801921
11725312,https://doi.org/10.3847/2041-8213/ab1141,9924117851801921
OPP-1248097,https://doi.org/10.3847/2041-8213/ab1141,9924117851801921
11633006,https://doi.org/10.3847/2041-8213/ab0ec7,9924117853201921
11573051,https://doi.org/10.3847/2041-8213/ab0ec7,9924117853201921
11721303,https://doi.org/10.3847/2041-8213/ab0ec7,9924117853201921
11650110427,https://doi.org/10.3847/2041-8213/ab0ec7,9924117853201921
10625314,https://doi.org/10.3847/2041-8213/ab0ec7,9924117853201921
OPP-1248097,https://doi.org/10.3847/2041-8213/ab0ec7,9924117853201921
11725312,https://doi.org/10.3847/2041-8213/ab0ec7,9924117853201921
AST-1555365,https://doi.org/10.3847/2041-8213/ab0ec7,9924117853201921
11633006,https://doi.org/10.3847/2041-8213/ab0f43,9924117852001921
11573051,https://doi.org/10.3847/2041-8213/ab0f43,9924117852001921
TG-AST080026N,https://doi.org/10.3847/2041-8213/ab0f43,9924117852001921
11650110427,https://doi.org/10.3847/2041-8213/ab0f43,9924117852001921
AFB-170002,https://doi.org/10.3847/2041-8213/ab0f43,9924117852001921
10625314,https://doi.org/10.3847/2041-8213/ab0f43,9924117852001921
OPP-1248097,https://doi.org/10.3847/2041-8213/ab0f43,9924117852001921
89233218CNA000001,https://doi.org/10.3847/2041-8213/ab0f43,9924117852001921
11725312,https://doi.org/10.3847/2041-8213/ab0f43,9924117852001921
11633006,https://doi.org/10.3847/2041-8213/ab0e85,9924117852101921
11573051,https://doi.org/10.3847/2041-8213/ab0e85,9924117852101921
11650110427,https://doi.org/10.3847/2041-8213/ab0e85,9924117852101921
AFB-170002,https://doi.org/10.3847/2041-8213/ab0e85,9924117852101921
OPP-1248097,https://doi.org/10.3847/2041-8213/ab0e85,9924117852101921
89233218CNA000001,https://doi.org/10.3847/2041-8213/ab0e85,9924117852101921
11725312,https://doi.org/10.3847/2041-8213/ab0e85,9924117852101921
TG-AST080026N,https://doi.org/10.3847/2041-8213/ab0c96,9924117852601921
AFB-170002,https://doi.org/10.3847/2041-8213/ab0c96,9924117852601921
89233218CNA000001,https://doi.org/10.3847/2041-8213/ab0c96,9924117852601921
11633006,https://doi.org/10.1103/physrevlett.125.141104,9924086502901921
11933007,https://doi.org/10.1103/physrevlett.125.141104,9924086502901921
11573051,https://doi.org/10.1103/physrevlett.125.141104,9924086502901921
11721303,https://doi.org/10.1103/physrevlett.125.141104,9924086502901921
TG-AST080026N,https://doi.org/10.1103/physrevlett.125.141104,9924086502901921
11650110427,https://doi.org/10.1103/physrevlett.125.141104,9924086502901921
AFB-170002,https://doi.org/10.1103/physrevlett.125.141104,9924086502901921
10625314,https://doi.org/10.1103/physrevlett.125.141104,9924086502901921
89233218CNA000001,https://doi.org/10.1103/physrevlett.125.141104,9924086502901921
11725312,https://doi.org/10.1103/physrevlett.125.141104,9924086502901921
AST-1555365,https://doi.org/10.1103/physrevlett.125.141104,9924086502901921
OPP-1248097,https://doi.org/10.1103/physrevlett.125.141104,9924086502901921
2012B-0001,https://doi.org/10.1103/physrevlett.126.091101,9924552855301921
MCB090163,https://doi.org/10.1126/science.aaz4547,9923958155501921
2011486,https://doi.org/10.1038/s43586-022-00095-w,9924143025501921
DMR-2011486,https://doi.org/10.1038/s43586-022-00095-w,9924143025501921
11633006,https://doi.org/10.3847/2041-8213/abe4de,9924086660501921
11933007,https://doi.org/10.3847/2041-8213/abe4de,9924086660501921
11991053,https://doi.org/10.3847/2041-8213/abe4de,9924086660501921
11573051,https://doi.org/10.3847/2041-8213/abe4de,9924086660501921
FP7/2007-2013,https://doi.org/10.1103/physrevlett.126.091101,9924552855301921
11721303,https://doi.org/10.3847/2041-8213/abe4de,9924086660501921
11991052,https://doi.org/10.3847/2041-8213/abe4de,9924086660501921
TG-AST080026N,https://doi.org/10.3847/2041-8213/abe4de,9924086660501921
11650110427,https://doi.org/10.3847/2041-8213/abe4de,9924086660501921
10625314,https://doi.org/10.3847/2041-8213/abe4de,9924086660501921
OPP-1248097,https://doi.org/10.3847/2041-8213/abe4de,9924086660501921
11725312,https://doi.org/10.3847/2041-8213/abe4de,9924086660501921
AST-1555365,https://doi.org/10.3847/2041-8213/abe4de,9924086660501921
FPA2015-68048,https://doi.org/10.1093/mnras/sty2711,9924552836001921
AYA2015-71825,https://doi.org/10.1093/mnras/sty2711,9924552836001921
FP7/2007-2013,https://doi.org/10.1093/mnras/sty2711,9924552836001921
NAS8-03060,https://doi.org/10.1093/mnras/sty2711,9924552836001921
FPA2015-68048,https://doi.org/10.1103/physrevd.99.123505,9924552840801921
AYA2015-71825,https://doi.org/10.1103/physrevd.99.123505,9924552840801921
2014171659,https://doi.org/10.1126/science.aap9437,9924086402801921
FPA2015-68048,https://doi.org/10.1093/mnras/staa828,9924552850101921
AYA2015-71825,https://doi.org/10.1093/mnras/staa828,9924552850101921
NAS 5-26555,https://doi.org/10.1093/mnras/stz978,9924552842801921
FP7/2007-2013,https://doi.org/10.1093/mnras/staa828,9924552850101921
FPA2015-68048,https://doi.org/10.1093/mnras/sty2309,9924552836301921
AYA2015-71825,https://doi.org/10.1093/mnras/sty2309,9924552836301921
FP7/2007-2013,https://doi.org/10.1103/physrevd.99.123505,9924552840801921
CAREER,https://doi.org/10.1007/jhep02(2019)145,9924086662201921
25915,https://doi.org/10.1007/jhep02(2019)145,9924086662201921
FP7/2007-2013,https://doi.org/10.1093/mnras/sty2309,9924552836301921
AYA2015-71825,https://doi.org/10.1093/mnras/stz1949,9924552844101921
FPA2015-68048,https://doi.org/10.1093/mnras/stz1949,9924552844101921
NAS8-03060,https://doi.org/10.1093/mnras/stz1949,9924552844101921
12192223,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
11933007,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
FP7/2007-2013,https://doi.org/10.1093/mnras/stz1949,9924552844101921
OPP-1852617,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
11991053,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
HST-HF2-51431.001-A,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
11991052,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
TG-AST080026N,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
11650110427,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
10625314,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
89233218CNA000001,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
11725312,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
OPP-1248097,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
12192220,https://doi.org/10.3847/2041-8213/ac6756,9924151037901921
12192223,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
11933007,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
OPP-1852617,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
11991053,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
HST-HF2-51431.001-A,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
11991052,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
TG-AST080026N,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
11650110427,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
10625314,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
89233218CNA000001,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
11725312,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
OPP-1248097,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
12192220,https://doi.org/10.3847/2041-8213/ac6736,9924150854201921
11633006,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
11933007,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
11991053,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
11573051,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
11991052,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
11721303,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
TG-AST080026N,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
11650110427,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
10625314,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
89233218CNA000001,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
OPP-1248097,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
11725312,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
AST-1555365,https://doi.org/10.3847/2041-8213/abe71d,9924159786001921
11633006,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
11933007,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
11991053,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
HST-HF2-51431.001-A,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
11573051,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
11991052,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
11721303,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
TG-AST080026N,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
11650110427,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
10625314,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
89233218CNA000001,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
11725312,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
OPP-1248097,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
AST-1555365,https://doi.org/10.1103/physrevd.103.104047,9924159786301921
OPP-1852617,https://doi.org/10.3847/2041-8213/ac6675,9924150855301921
TG-AST080026N,https://doi.org/10.3847/2041-8213/ac6675,9924150855301921
98109,https://doi.org/10.1016/j.cels.2021.06.002,9924158186601921
11933007,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
11633006,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
HST-HF2-51431.001-A,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
11573051,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
11721303,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
TG-AST080026N,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
11650110427,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
AFB-170002,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
10625314,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
89233218CNA000001,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
11725312,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
OPP-1248097,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
AST-1555365,https://doi.org/10.1051/0004-6361/202037493,9924117853301921
FPA2015-68048,https://doi.org/10.1093/mnras/stz272,9924552843401921
AYA2015-71825,https://doi.org/10.1093/mnras/stz272,9924552843401921
MRSEC 142038,https://doi.org/10.1038/s41467-019-13268-1,9923970790601921
FP7/2007-2013,https://doi.org/10.1093/mnras/stz272,9924552843401921
DMR-2011486,https://doi.org/10.1039/d1tc01472b,9923994566901921
CAREER,https://doi.org/10.5506/aphyspolb.53.12-a1,9924272880801921
AYA2015-71825,https://doi.org/10.1093/mnras/sty3397,9924552835701921
FPA2015-68048,https://doi.org/10.1093/mnras/sty3397,9924552835701921
JP15H05896,https://doi.org/10.1093/mnras/sty3397,9924552835701921
200020,https://doi.org/10.1093/mnras/sty3397,9924552835701921
FPA2015-68048,https://doi.org/10.1093/mnras/sty3497,9924552835601921
AYA2015-71825,https://doi.org/10.1093/mnras/sty3497,9924552835601921
165518,https://doi.org/10.1371/journal.pbio.3001677,9924133125901921
JPMXP1020200109,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
OPP-1852617,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
884631,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
18KK0090,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
GBMF-10423,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
1221421,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
100010434,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
00OR22725,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
JP18K13594,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
QUIMAL170001,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
TG-AST080026N,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
FB210003,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
89233218CNA000001,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
610058,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
ZDBS-LY-SLH011,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
GBMF-8273,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
ACT172033,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
11170268,https://doi.org/10.3847/2041-8213/ad2df0,9924342284201921
FPA2015-68048,https://doi.org/10.1093/mnras/stz463,9924552843001921
AYA2015-71825,https://doi.org/10.1093/mnras/stz463,9924552843001921
NAS 5-26555,https://doi.org/10.1093/mnras/stz463,9924552843001921
FPA2015-68048,https://doi.org/10.1093/mnras/sty1889,9924552836501921
AYA2015-71825,https://doi.org/10.1093/mnras/sty1889,9924552836501921
FP7/2007-2013,https://doi.org/10.1093/mnras/sty3497,9924552835601921
FP7/2007-2013,https://doi.org/10.1093/mnras/sty1889,9924552836501921
FP7/2007-2013,https://doi.org/10.1093/mnras/stz463,9924552843001921
100010434,https://doi.org/10.3847/2041-8213/ad2df1,9924342182101921
FB210003,https://doi.org/10.3847/2041-8213/ad2df1,9924342182101921
89233218CNA000001,https://doi.org/10.3847/2041-8213/ad2df1,9924342182101921
FPA2015-68048,https://doi.org/10.1093/mnras/stz1361,9924552844701921
AYA2015-71825,https://doi.org/10.1093/mnras/stz1361,9924552844701921
FP7/2007-2013,https://doi.org/10.1093/mnras/sty3397,9924552835701921
FP7/2007-2013,https://doi.org/10.1093/mnras/stz1361,9924552844701921
11933007,https://doi.org/10.3847/1538-4357/ab96c6,9924086744201921
11633006,https://doi.org/10.3847/1538-4357/ab96c6,9924086744201921
11573051,https://doi.org/10.3847/1538-4357/ab96c6,9924086744201921
11650110427,https://doi.org/10.3847/1538-4357/ab96c6,9924086744201921
AFB-170002,https://doi.org/10.3847/1538-4357/ab96c6,9924086744201921
OPP-1248097,https://doi.org/10.3847/1538-4357/ab96c6,9924086744201921
11725312,https://doi.org/10.3847/1538-4357/ab96c6,9924086744201921
11633006,https://doi.org/10.3847/1538-4357/ab91a4,9924117858301921
11573051,https://doi.org/10.3847/1538-4357/ab91a4,9924117858301921
11721303,https://doi.org/10.3847/1538-4357/ab91a4,9924117858301921
TG-AST080026N,https://doi.org/10.3847/1538-4357/ab91a4,9924117858301921
11650110427,https://doi.org/10.3847/1538-4357/ab91a4,9924117858301921
AFB-170002,https://doi.org/10.3847/1538-4357/ab91a4,9924117858301921
10625314,https://doi.org/10.3847/1538-4357/ab91a4,9924117858301921
OPP-1248097,https://doi.org/10.3847/1538-4357/ab91a4,9924117858301921
11725312,https://doi.org/10.3847/1538-4357/ab91a4,9924117858301921
89233218CNA000001,https://doi.org/10.3847/1538-4357/ab91a4,9924117858301921
AST-1555365,https://doi.org/10.3847/1538-4357/ab91a4,9924117858301921
75N91019D00024,https://doi.org/10.1038/s41565-023-01401-7,9924550656801921
390685689,https://doi.org/10.1038/s41467-023-43957-x,9924550662401921
FA9550-19-1-0399,https://doi.org/10.1038/s41467-023-43957-x,9924550662401921
EXC-2046/1,https://doi.org/10.1038/s41467-023-43957-x,9924550662401921
IBN170002,https://doi.org/10.7554/elife.45968,9924085952101921
IBN180002,https://doi.org/10.7554/elife.45968,9924085952101921
2011486,https://doi.org/10.1073/pnas.2106038118,9924147748001921
CREST,https://doi.org/10.1073/pnas.2106038118,9924147748001921
MCB090163,https://doi.org/10.1103/physrevlett.125.178005,9924086153701921
NSF-DMR-2011486,https://doi.org/10.1103/physrevlett.125.178005,9924086153701921
MCB090163,https://doi.org/10.1073/pnas.2008561117,9924086869601921
12192223,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
11933007,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
11991053,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
HST-HF2-51431.001-A,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
100010434,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
11991052,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
11721303,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
FB210003,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
11650110427,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
10625314,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
89233218CNA000001,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
OPP-1248097,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
11725312,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
ERC-1941583,https://doi.org/10.1038/s41467-023-43957-x,9924550662401921
AST-1555365,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
12192220,https://doi.org/10.3847/2041-8213/acff70,9924301557701921
DMR-2011486,https://doi.org/10.1039/d1cc03742k,9924050695201921
CAREER,https://doi.org/10.1016/j.chempr.2024.06.033,9924457759301921
FPA2015-68048,https://doi.org/10.1093/mnras/stz341,9924552843201921
AYA2015-71825,https://doi.org/10.1093/mnras/stz341,9924552843201921
MCB090163,https://doi.org/10.1038/s41467-021-27310-8,9924117390601921
FP7/2007-2013,https://doi.org/10.1093/mnras/stz341,9924552843201921
2011486,https://doi.org/10.1038/s41467-021-27310-8,9924117390601921
TG-MCB090163,https://doi.org/10.1038/s41467-021-27310-8,9924117390601921
DMR-MRSEC 2011486,https://doi.org/10.1038/s41467-021-27310-8,9924117390601921
12192223,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
11933007,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
OPP-1852617,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
HST-HF2-51431.001-A,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
11991053,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
100010434,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
11991052,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
TG-AST080026N,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
FB210003,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
11650110427,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
89233218CNA000001,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
OPP-1248097,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
11725312,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
12192220,https://doi.org/10.1051/0004-6361/202347932,9924325586301921
FPA2015-68048,https://doi.org/10.1093/mnras/stz2609,9924552843501921
AYA2015-71825,https://doi.org/10.1093/mnras/stz2609,9924552843501921
2012B-0001,https://doi.org/10.1093/mnras/stz2609,9924552843501921
FP7/2007-2013,https://doi.org/10.1093/mnras/stz2609,9924552843501921
NNH15ZDA001N,https://doi.org/10.1093/mnras/stz2609,9924552843501921
AYA2015-71825,https://doi.org/10.1093/mnras/staa652,9924552850201921
FPA2015-68048,https://doi.org/10.1093/mnras/staa652,9924552850201921
FP7/2007-2013,https://doi.org/10.1093/mnras/staa652,9924552850201921
75N91019D00024,https://doi.org/10.1016/j.chempr.2023.04.023,9924261987601921
TG-MCB090163,https://doi.org/10.1103/physrevlett.129.258001,9924188487701921
CAREER,https://doi.org/10.1039/d3sc03465h,9924289019601921
MCB090163,https://doi.org/10.1021/acsnano.2c00865,9924151068501921
TG-MCB090163,https://doi.org/10.1021/acsnano.2c00865,9924151068501921
11633006,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
11933007,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
OPP-1852617,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
11991053,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
HST-HF2-51431.001-A,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
18KK0090,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
