award,doi,asset_id
11573051,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
11991052,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
JP18K13594,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
11721303,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
TG-AST080026N,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
11650110427,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
10625314,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
OPP-1248097,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
89233218CNA000001,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
610058,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
AST-1555365,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
ZDBS-LY-SLH011,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
11725312,https://doi.org/10.3847/1538-4357/ac7a40,9924151036701921
CAREER,https://doi.org/10.1039/d4sc05723f,9924397677801921
IBN180002,https://doi.org/10.1523/jneurosci.1412-22.2022,9924183278801921
NSF10604,https://doi.org/10.7554/elife.38846,9923906479201921
DEB-1256758,https://doi.org/10.1093/g3journal/jkad133,9924550656101921
9097-12,https://doi.org/10.1093/g3journal/jkad133,9924550656101921
CAREER,https://doi.org/10.1103/physrevd.98.025019,9924086400901921
AYA2015-71825,https://doi.org/10.1093/mnras/sty2329,9924552836201921
FPA2015-68048,https://doi.org/10.1093/mnras/sty2329,9924552836201921
12192223,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
11933007,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
OPP-1852617,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
11991053,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
HST-HF2-51431.001-A,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
100010434,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
11991052,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
TG-AST080026N,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
11650110427,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
10625314,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
89233218CNA000001,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
OPP-1248097,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
11725312,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
12192223,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
11933007,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
12192220,https://doi.org/10.1051/0004-6361/202348308,9924329786201921
FP7/2007-2013,https://doi.org/10.1093/mnras/sty2329,9924552836201921
HST-HF2-51431.001-A,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
AST-1952099,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
100010434,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
11991053,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
11991052,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
11721303,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
FB210003,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
11650110427,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
10625314,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
89233218CNA000001,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
OPP-1248097,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
11725312,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
AST-1555365,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
12192220,https://doi.org/10.3847/1538-3881/ad5bdb,9924392286101921
12192223,https://doi.org/10.1051/0004-6361/202450497,9924417883601921
11933007,https://doi.org/10.1051/0004-6361/202450497,9924417883601921
HST-HF2-51431.001-A,https://doi.org/10.1051/0004-6361/202450497,9924417883601921
11991053,https://doi.org/10.1051/0004-6361/202450497,9924417883601921
AST-1952099,https://doi.org/10.1051/0004-6361/202450497,9924417883601921
100010434,https://doi.org/10.1051/0004-6361/202450497,9924417883601921
11991052,https://doi.org/10.1051/0004-6361/202450497,9924417883601921
11650110427,https://doi.org/10.1051/0004-6361/202450497,9924417883601921
89233218CNA000001,https://doi.org/10.1051/0004-6361/202450497,9924417883601921
OPP-1248097,https://doi.org/10.1051/0004-6361/202450497,9924417883601921
11725312,https://doi.org/10.1051/0004-6361/202450497,9924417883601921
12192220,https://doi.org/10.1051/0004-6361/202450497,9924417883601921
TG-MCB090163,https://doi.org/10.1103/physrevlett.125.268003,9924086507401921
DMR-MRSEC 2011486,https://doi.org/10.1103/physrevlett.125.268003,9924086507401921
161553,https://doi.org/10.1093/mnras/stz1539,9924552844201921
AYA2015-71825,https://doi.org/10.1093/mnras/stz1539,9924552844201921
FPA2015-68048,https://doi.org/10.1093/mnras/stz1539,9924552844201921
142038,https://doi.org/10.1083/jcb.202006022,9923970142901921
AYA2015-71825,https://doi.org/10.1093/mnras/stz2805,9924552843301921
FPA2015-68048,https://doi.org/10.1093/mnras/stz2805,9924552843301921
SC005336,https://doi.org/10.1016/j.astropartphys.2020.102480,9924328184101921
FPA2015-68048,https://doi.org/10.1093/mnras/staa1157,9924552851801921
AYA2015-71825,https://doi.org/10.1093/mnras/staa1157,9924552851801921
02543,https://doi.org/10.1007/jhep07(2021)005,9924117860501921
FPA2015-68048,https://doi.org/10.1093/mnras/stz2483,9924552843601921
AYA2015-71825,https://doi.org/10.1093/mnras/stz2483,9924552843601921
639.043.308,https://doi.org/10.1093/mnras/stz2483,9924552843601921
NAS 5-26555,https://doi.org/10.1093/mnras/stz2483,9924552843601921
FPA2015-68048,https://doi.org/10.1093/mnras/staa1812,9924552851401921
AYA2015-71825,https://doi.org/10.1093/mnras/staa1812,9924552851401921
FP7/2007-2013,https://doi.org/10.1093/mnras/staa1157,9924552851801921
FP7/2007-2013,https://doi.org/10.1093/mnras/stz2483,9924552843601921
FP7/2007-2013,https://doi.org/10.1093/mnras/stz1539,9924552844201921
FP7/2007-2013,https://doi.org/10.1093/mnras/staa526,9924588847301921
FP7/2007-2013,https://doi.org/10.1093/mnras/staa1812,9924552851401921
FP7/2007-2013,https://doi.org/10.1093/mnras/stz2805,9924552843301921
FPA2015-68048,https://doi.org/10.1093/mnras/sty1970,9924552836401921
AYA2015-71825,https://doi.org/10.1093/mnras/sty1970,9924552836401921
FP7/2007-2013,https://doi.org/10.1093/mnras/sty1970,9924552836401921
AYA2015-71825,https://doi.org/10.1093/mnras/stz1514,9924552844401921
FPA2015-68048,https://doi.org/10.1093/mnras/stz1514,9924552844401921
FPA2015-68048,https://doi.org/10.1093/mnras/sty2522,9924552836101921
AYA2015-71825,https://doi.org/10.1093/mnras/sty2522,9924552836101921
XSEDE TG-MCB090163,https://doi.org/10.1039/d0sm01316a,9924086497001921
DMR-MRSEC 2011486,https://doi.org/10.1039/d0sm01316a,9924086497001921
FP7/2007-2013,https://doi.org/10.1093/mnras/stz1514,9924552844401921
FP7/2007-2013,https://doi.org/10.1093/mnras/sty2522,9924552836101921
11633006,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
11933007,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
HST-HF2-51431.001-A,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
11573051,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
TG-AST080026N,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
11650110427,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
AFB-170002,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
89233218CNA000001,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
11725312,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
OPP-1248097,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
11633006,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
11933007,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
11573051,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
TG-AST080026N,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
11650110427,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
AFB-170002,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
89233218CNA000001,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
OPP-1248097,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
11725312,https://doi.org/10.1051/0004-6361/201936622,9924117859801921
FPA2015-68048,https://doi.org/10.1093/mnras/staa645,9924552850301921
AYA2015-71825,https://doi.org/10.1093/mnras/staa645,9924552850301921
FP7/2007-2013,https://doi.org/10.1093/mnras/staa645,9924552850301921
12192223,https://doi.org/10.3847/2041-8213/ac65eb,9924150854501921
11933007,https://doi.org/10.3847/2041-8213/ac65eb,9924150854501921
OPP-1852617,https://doi.org/10.3847/2041-8213/ac65eb,9924150854501921
11991053,https://doi.org/10.3847/2041-8213/ac65eb,9924150854501921
HST-HF2-51431.001-A,https://doi.org/10.3847/2041-8213/ac65eb,9924150854501921
11991052,https://doi.org/10.3847/2041-8213/ac65eb,9924150854501921
TG-AST080026N,https://doi.org/10.3847/2041-8213/ac65eb,9924150854501921
11650110427,https://doi.org/10.3847/2041-8213/ac65eb,9924150854501921
OPP-1248097,https://doi.org/10.3847/2041-8213/ac65eb,9924150854501921
89233218CNA000001,https://doi.org/10.3847/2041-8213/ac65eb,9924150854501921
11725312,https://doi.org/10.3847/2041-8213/ac65eb,9924150854501921
OPP-1852617,https://doi.org/10.3847/2041-8213/ac6584,9924150854801921
12192220,https://doi.org/10.3847/2041-8213/ac65eb,9924150854501921
TG-AST080026N,https://doi.org/10.3847/2041-8213/ac6584,9924150854801921
11933007,https://doi.org/10.3847/2041-8213/ac6615,9924150855201921
OPP-1852617,https://doi.org/10.3847/2041-8213/ac6615,9924150855201921
11991053,https://doi.org/10.3847/2041-8213/ac6615,9924150855201921
HST-HF2-51431.001-A,https://doi.org/10.3847/2041-8213/ac6615,9924150855201921
11991052,https://doi.org/10.3847/2041-8213/ac6615,9924150855201921
11650110427,https://doi.org/10.3847/2041-8213/ac6615,9924150855201921
TG-AST080026N,https://doi.org/10.3847/2041-8213/ac6615,9924150855201921
89233218CNA000001,https://doi.org/10.3847/2041-8213/ac6615,9924150855201921
OPP-1248097,https://doi.org/10.3847/2041-8213/ac6615,9924150855201921
11725312,https://doi.org/10.3847/2041-8213/ac6615,9924150855201921
2011486,https://doi.org/10.7554/elife.68424,9924050518801921
NSF-MRSEC-2011486,https://doi.org/10.1103/physrevlett.125.178003,9924552848301921
2011486,https://doi.org/10.1103/physrevlett.125.178003,9924552848301921
2018-2022,https://doi.org/10.1103/physrevlett.124.101102,9924588847201921
AYA2015-71825,https://doi.org/10.1103/physrevlett.124.101102,9924588847201921
FPA2015-68048,https://doi.org/10.1103/physrevlett.124.101102,9924588847201921
L. 232/2016,https://doi.org/10.1103/physrevlett.124.101102,9924588847201921
NSF-MRSEC-2011486,https://doi.org/10.1103/physreve.104.034601,9924147748501921
FPA2015-68048,https://doi.org/10.1093/mnras/stab978,9924552855501921
AYA2015-71825,https://doi.org/10.1093/mnras/stab978,9924552855501921
FP7/2007-2013,https://doi.org/10.1093/mnras/stab978,9924552855501921
FP7/2007-2013,https://doi.org/10.1103/physrevlett.124.101102,9924588847201921
12192223,https://doi.org/10.3847/1538-4357/acaea8,9924202787401921
11933007,https://doi.org/10.3847/1538-4357/acaea8,9924202787401921
OPP-1852617,https://doi.org/10.3847/1538-4357/acaea8,9924202787401921
HST-HF2-51431.001-A,https://doi.org/10.3847/1538-4357/acaea8,9924202787401921
11991052,https://doi.org/10.3847/1538-4357/acaea8,9924202787401921
TG-AST080026N,https://doi.org/10.3847/1538-4357/acaea8,9924202787401921
11650110427,https://doi.org/10.3847/1538-4357/acaea8,9924202787401921
10625314,https://doi.org/10.3847/1538-4357/acaea8,9924202787401921
89233218CNA000001,https://doi.org/10.3847/1538-4357/acaea8,9924202787401921
11725312,https://doi.org/10.3847/1538-4357/acaea8,9924202787401921
OPP-1248097,https://doi.org/10.3847/1538-4357/acaea8,9924202787401921
12192220,https://doi.org/10.3847/1538-4357/acaea8,9924202787401921
FPA2015-68048,https://doi.org/10.1093/mnras/stz619,9924552842901921
AYA2015-71825,https://doi.org/10.1093/mnras/stz619,9924552842901921
FPA2015-68048,https://doi.org/10.1093/mnras/staa1980,9924552851201921
AYA2015-71825,https://doi.org/10.1093/mnras/staa1980,9924552851201921
FP7/2007-2013,https://doi.org/10.1093/mnras/staa1980,9924552851201921
OPP-1852617,https://doi.org/10.3847/1538-4357/acc586,9924275480701921
FP7/2007-2013,https://doi.org/10.1093/mnras/stz619,9924552842901921
TG-AST080026N,https://doi.org/10.3847/1538-4357/acc586,9924275480701921
89233218CNA000001,https://doi.org/10.3847/1538-4357/acc586,9924275480701921
165518,https://doi.org/10.1093/genetics/iyac143,9924160587601921
DMR-2011486,https://doi.org/10.1016/j.jbc.2023.105367,9924293187401921
2011486,https://doi.org/10.1016/j.jbc.2023.105367,9924293187401921
CAREER,https://doi.org/10.1038/s41467-022-34089-9,9924170387701921
IBN180002,https://doi.org/10.7554/elife.65766,9924144209301921
11633006,https://doi.org/10.3847/1538-4357/ac332e,9924159787001921
11933007,https://doi.org/10.3847/1538-4357/ac332e,9924159787001921
11991053,https://doi.org/10.3847/1538-4357/ac332e,9924159787001921
11573051,https://doi.org/10.3847/1538-4357/ac332e,9924159787001921
11991052,https://doi.org/10.3847/1538-4357/ac332e,9924159787001921
11721303,https://doi.org/10.3847/1538-4357/ac332e,9924159787001921
11650110427,https://doi.org/10.3847/1538-4357/ac332e,9924159787001921
10625314,https://doi.org/10.3847/1538-4357/ac332e,9924159787001921
89233218CNA000001,https://doi.org/10.3847/1538-4357/ac332e,9924159787001921
11725312,https://doi.org/10.3847/1538-4357/ac332e,9924159787001921
OPP-1248097,https://doi.org/10.3847/1538-4357/ac332e,9924159787001921
AST-1555365,https://doi.org/10.3847/1538-4357/ac332e,9924159787001921
TG-MCB090163,https://doi.org/10.1073/pnas.2312775121,9924330971101921
CAREER,https://doi.org/10.1021/acsmaterialsau.3c00069,9924288451801921
CAREER,https://doi.org/10.1002/anie.202311601,9924292791201921
MCB090163,https://doi.org/10.1039/d2sm00679k,9924150868001921
TG-MCB090163,https://doi.org/10.1039/d2sm00679k,9924150868001921
CAREER,https://doi.org/10.1073/pnas.2300174121,9924319473001921
AYA2015-71825,https://doi.org/10.1093/mnras/staa1452,9924552851601921
FPA2015-68048,https://doi.org/10.1093/mnras/staa1452,9924552851601921
DEB‐1518359,https://doi.org/10.1111/conl.12920,9924550652401921
FP7/2007-2013,https://doi.org/10.1093/mnras/staa1452,9924552851601921
CAREER,https://doi.org/10.1039/d4sc05374e,9924404071301921
2017219379,https://doi.org/10.1111/mmi.14393,9923972816801921
G-22-63292,https://doi.org/10.1016/j.devcel.2024.07.006,9924383262401921
12192223,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
11933007,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
OPP-1852617,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
11991053,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
HST-HF2-51431.001-A,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
11991052,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
11721303,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
11650110427,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
89233218CNA000001,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
10625314,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
11725312,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
OPP-1248097,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
AST-1555365,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
12192220,https://doi.org/10.3847/1538-4357/acf4f2,9924311878701921
CAREER,https://doi.org/10.1039/d4ta05282j,9924393079501921
75N91019D00024,https://doi.org/10.1021/jacs.4c06775,9924393079601921
MCB090163,https://doi.org/10.1039/d4sm00547c,9924389907201921
TG-MCB090163,https://doi.org/10.1039/d4sm00547c,9924389907201921
OPP-1852617,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
12192223,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
11933007,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
11991053,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
100010434,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
11991052,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
TG-AST080026N,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
FB210003,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
11650110427,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
10625314,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
89233218CNA000001,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
11725312,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
12192220,https://doi.org/10.3847/2041-8213/acff6f,9924301125901921
597491,https://doi.org/10.1177/07487304241273182,9924550660301921
MCB090163,https://doi.org/10.1371/journal.pcbi.1006602,9924552839101921
DMR 120778,https://doi.org/10.1103/physreve.97.040901,9924086738901921
SC005336,https://doi.org/10.1016/j.astropartphys.2019.102391,9924086649601921
AYA2015-71825,https://doi.org/10.1093/mnras/sty3305,9924552835801921
FPA2015-68048,https://doi.org/10.1093/mnras/staa2563,9924552850901921
AYA2015-71825,https://doi.org/10.1093/mnras/staa2563,9924552850901921
FP7/2007-2013,https://doi.org/10.1093/mnras/staa2563,9924552850901921
FPA2015-68048,https://doi.org/10.1093/mnras/sty3305,9924552835801921
FP7/2007-2013,https://doi.org/10.1093/mnras/sty3305,9924552835801921
FPA2015-68048,https://doi.org/10.1093/mnras/staa2133,9924552851001921
AYA2015-71825,https://doi.org/10.1093/mnras/staa2133,9924552851001921
FP7/2007-2013,https://doi.org/10.1093/mnras/staa2133,9924552851001921
CAREER,https://doi.org/10.1038/s43246-024-00539-8,9924382087401921
XSEDE/ACCESS allocation MCB090163,https://doi.org/10.1039/d3sm00477e,9924275485601921
MCB090163,https://doi.org/10.1209/0295-5075/acfab9,9924288387501921
AYA2015-71825,https://doi.org/10.1093/mnras/staa1852,9924552851301921
FPA2015-68048,https://doi.org/10.1093/mnras/staa1852,9924552851301921
FP7/2007-2013,https://doi.org/10.1093/mnras/staa1852,9924552851301921
CAREER,https://doi.org/10.1128/mbio.02272-23,9924340069001921
FPA2015-68048,https://doi.org/10.1093/mnras/staa1803,9924552851501921
AYA2015-71825,https://doi.org/10.1093/mnras/staa1803,9924552851501921
FP7/2007-2013,https://doi.org/10.1093/mnras/staa1803,9924552851501921
2011486,https://doi.org/10.1016/j.cub.2023.09.032,9924291885201921
DMR-2011486,https://doi.org/10.1016/j.cub.2023.09.032,9924291885201921
11991052,https://doi.org/10.3847/1538-4357/ac71aa,9924150853501921
0104575,https://doi.org/10.1016/j.worlddev.2023.106518,9924321075301921
1744302,https://doi.org/10.1039/d4cp00553h,9924594038001921
MCB090163,https://doi.org/10.1039/d4sm00483c,9924390882001921
TG-MCB090163,https://doi.org/10.1039/d4sm00483c,9924390882001921
TG-MCB090163,https://doi.org/10.1103/physrevx.14.041063,9924425629301921
ENG/155428,https://doi.org/10.3390/suschem2040036,9924151769401921
MCB090163,https://doi.org/10.1140/epje/s10189-023-00363-x,9924297344101921
CAREER,https://doi.org/10.3758/s13421-023-01459-7,9924339971401921
TG-MCB090163,https://doi.org/10.1140/epje/s10189-023-00363-x,9924297344101921
142038,https://doi.org/10.3389/fcell.2021.634587,9923979688301921
11535,https://doi.org/10.1016/j.jmb.2022.167638,9924316181301921
MRSEC,https://doi.org/10.1016/j.jmb.2022.167638,9924316181301921
MCB090163,https://doi.org/10.1103/physrevlett.127.148001,9924147748601921
TG-MCB090163,https://doi.org/10.1103/physrevlett.127.148001,9924147748601921
CAREER,https://doi.org/10.1021/acs.biochem.4c00547,9924402732201921
15030,https://doi.org/10.1007/978-3-030-52237-7_45,9924086637801921
50306,https://doi.org/10.1007/978-3-030-52237-7_45,9924086637801921
144014,https://doi.org/10.1112/topo.12049,9924086595801921
DMS-144014,https://doi.org/10.1112/topo.12049,9924086595801921
IBN180002,https://doi.org/10.1101/2024.04.01.587593,9924345252801921
MCB090163,https://doi.org/10.1101/457135,9924086776601921
G-22-63292,https://doi.org/10.1101/2023.07.10.548368,9924282454701921
CAREER,https://doi.org/10.1055/a-2500-7798,9924427116501921
CAREER,https://doi.org/10.1039/d4cp01393j,9924377787601921
435-2019-0837,https://doi.org/10.3390/rs16234459,9924550659401921
