openAlex_id,doi,title,publication_year,funder_name,award_id
https://openalex.org/W2964331590,https://doi.org/10.15252/embj.2018100836,"Past, present, and future of circ <scp>RNA</scp> s",2019,National Institutes of Health,R01AG057700
https://openalex.org/W2964331590,https://doi.org/10.15252/embj.2018100836,"Past, present, and future of circ <scp>RNA</scp> s",2019,National Institutes of Health,R01GM122406
https://openalex.org/W2801364746,https://doi.org/10.1126/science.aar1968,Asymmetric distribution and spatial switching of dynein activity generates ciliary motility,2018,National Institutes of Health,GM083122
https://openalex.org/W3034998636,https://doi.org/10.1016/j.cell.2020.05.019,CBASS Immunity Uses CARF-Related Effectors to Sense 3′–5′- and 2′–5′-Linked Cyclic Oligonucleotide Signals and Protect Bacteria from Phage Infection,2020,National Institutes of Health,R01AI018045
https://openalex.org/W3034998636,https://doi.org/10.1016/j.cell.2020.05.019,CBASS Immunity Uses CARF-Related Effectors to Sense 3′–5′- and 2′–5′-Linked Cyclic Oligonucleotide Signals and Protect Bacteria from Phage Infection,2020,National Institutes of Health,S10OD020025
https://openalex.org/W3034998636,https://doi.org/10.1016/j.cell.2020.05.019,CBASS Immunity Uses CARF-Related Effectors to Sense 3′–5′- and 2′–5′-Linked Cyclic Oligonucleotide Signals and Protect Bacteria from Phage Infection,2020,National Institutes of Health,P42ES010337
https://openalex.org/W3034998636,https://doi.org/10.1016/j.cell.2020.05.019,CBASS Immunity Uses CARF-Related Effectors to Sense 3′–5′- and 2′–5′-Linked Cyclic Oligonucleotide Signals and Protect Bacteria from Phage Infection,2020,National Institutes of Health,R01ES027595
https://openalex.org/W3034998636,https://doi.org/10.1016/j.cell.2020.05.019,CBASS Immunity Uses CARF-Related Effectors to Sense 3′–5′- and 2′–5′-Linked Cyclic Oligonucleotide Signals and Protect Bacteria from Phage Infection,2020,National Institutes of Health,R01AI026289
https://openalex.org/W2942276193,https://doi.org/10.1016/j.celrep.2019.03.098,Modular Architecture of the STING C-Terminal Tail Allows Interferon and NF-κB Signaling Adaptation,2019,National Institutes of Health,T32AI007512
https://openalex.org/W2942276193,https://doi.org/10.1016/j.celrep.2019.03.098,Modular Architecture of the STING C-Terminal Tail Allows Interferon and NF-κB Signaling Adaptation,2019,National Institutes of Health,K99AI30258
https://openalex.org/W2982510093,https://doi.org/10.1016/j.neuron.2019.09.012,Dynamics of Awake Hippocampal-Prefrontal Replay for Spatial Learning and Memory-Guided Decision Making,2019,National Institutes of Health,R01 MH112661
https://openalex.org/W3134510878,https://doi.org/10.1093/genetics/iyab004,Chemosensory signal transduction in<i>Caenorhabditis elegans</i>,2021,National Institutes of Health,R01DC005991
https://openalex.org/W3134510878,https://doi.org/10.1093/genetics/iyab004,Chemosensory signal transduction in<i>Caenorhabditis elegans</i>,2021,National Institutes of Health,R01DC015758
https://openalex.org/W3134510878,https://doi.org/10.1093/genetics/iyab004,Chemosensory signal transduction in<i>Caenorhabditis elegans</i>,2021,National Institutes of Health,R01NS087544
https://openalex.org/W4388557237,https://doi.org/10.1083/jcb.202309021,Mechanisms of actin disassembly and turnover,2023,National Institutes of Health,R35GM134895
https://openalex.org/W4388557237,https://doi.org/10.1083/jcb.202309021,Mechanisms of actin disassembly and turnover,2023,National Institutes of Health,R35GM143050
https://openalex.org/W4391839422,https://doi.org/10.1038/s41467-024-45196-0,Identification of structural and regulatory cell-shape determinants in Haloferax volcanii,2024,National Institutes of Health,T32 AI 141393
https://openalex.org/W4403824354,https://doi.org/10.1073/pnas.2406285121,Protein language models learn evolutionary statistics of interacting sequence motifs,2024,National Institutes of Health,DP5OD026389
https://openalex.org/W2793464565,https://doi.org/10.1126/science.aap9437,The biosynthesis of methanobactin,2018,National Institutes of Health,R00GM111978
https://openalex.org/W2937836868,https://doi.org/10.1126/science.aau8287,Complex signal processing in synthetic gene circuits using cooperative regulatory assemblies,2019,National Institutes of Health,1DP2AI131083-01
https://openalex.org/W2945529787,https://doi.org/10.1002/anie.201814552,Assemblies of Peptides in a Complex Environment and their Applications,2019,National Institutes of Health,R01CA142746
https://openalex.org/W2945529787,https://doi.org/10.1002/anie.201814552,Assemblies of Peptides in a Complex Environment and their Applications,2019,National Institutes of Health,F99CA234746
https://openalex.org/W2803475077,https://doi.org/10.7554/elife.33953,Discovery and characterization of a prevalent human gut bacterial enzyme sufficient for the inactivation of a family of plant toxins,2018,National Institutes of Health,R01HL122593
https://openalex.org/W2911737192,https://doi.org/10.7554/elife.42722,Visualization of currents in neural models with similar behavior and different conductance densities,2019,National Institutes of Health,T32 NS07292
https://openalex.org/W4232899299,https://doi.org/10.15252/emmm.201911942,A Parkinson's disease Circ <scp>RNA</scp> s Resource reveals a link between circ <scp>SLC</scp> 8A1 and oxidative stress,2020,National Institutes of Health,R01AG057700
https://openalex.org/W3011011203,https://doi.org/10.1016/j.neuron.2020.02.033,Autism-Associated Shank3 Is Essential for Homeostatic Compensation in Rodent V1,2020,National Institutes of Health,R01 EY022122
https://openalex.org/W3011011203,https://doi.org/10.1016/j.neuron.2020.02.033,Autism-Associated Shank3 Is Essential for Homeostatic Compensation in Rodent V1,2020,National Institutes of Health,R35 NS111562
https://openalex.org/W3011011203,https://doi.org/10.1016/j.neuron.2020.02.033,Autism-Associated Shank3 Is Essential for Homeostatic Compensation in Rodent V1,2020,National Institutes of Health,R01 EY025613
https://openalex.org/W2908806612,https://doi.org/10.1016/j.neuron.2018.12.022,Ionotropic Receptors Specify the Morphogenesis of Phasic Sensors Controlling Rapid Thermal Preference in Drosophila,2019,National Institutes of Health,P40OD018537
https://openalex.org/W3039227635,https://doi.org/10.1103/revmodphys.93.025008,Equilibrium mechanisms of self-limiting assembly,2021,National Institutes of Health,R01GM108021
https://openalex.org/W3146383468,https://doi.org/10.1002/anie.202102601,Enzymatic Assemblies of Thiophosphopeptides Instantly Target Golgi Apparatus and Selectively Kill Cancer Cells**,2021,National Institutes of Health,CA252364
https://openalex.org/W2905755679,https://doi.org/10.1016/j.cub.2018.11.011,"Retronasal Odor Perception Requires Taste Cortex, but Orthonasal Does Not",2018,National Institutes of Health,R01 DC016063
https://openalex.org/W2905755679,https://doi.org/10.1016/j.cub.2018.11.011,"Retronasal Odor Perception Requires Taste Cortex, but Orthonasal Does Not",2018,National Institutes of Health,DC6666
https://openalex.org/W2905755679,https://doi.org/10.1016/j.cub.2018.11.011,"Retronasal Odor Perception Requires Taste Cortex, but Orthonasal Does Not",2018,National Institutes of Health,R03 DC14017
https://openalex.org/W2905755679,https://doi.org/10.1016/j.cub.2018.11.011,"Retronasal Odor Perception Requires Taste Cortex, but Orthonasal Does Not",2018,National Institutes of Health,R01 DC7702
https://openalex.org/W3134898824,https://doi.org/10.7554/elife.66227,Multiple time-scales of decision-making in the hippocampus and prefrontal cortex,2021,National Institutes of Health,R01 MH112661
https://openalex.org/W3105133057,https://doi.org/10.1126/science.aaz4547,Topological structure and dynamics of three-dimensional active nematics,2020,National Institutes of Health,5R00HD088708-05
https://openalex.org/W2952868548,https://doi.org/10.1016/j.neuron.2018.08.035,Circuit Robustness to Temperature Perturbation Is Altered by Neuromodulators,2018,National Institutes of Health,R01 NS017813
https://openalex.org/W2952868548,https://doi.org/10.1016/j.neuron.2018.08.035,Circuit Robustness to Temperature Perturbation Is Altered by Neuromodulators,2018,National Institutes of Health,R35 NS097343
https://openalex.org/W2952868548,https://doi.org/10.1016/j.neuron.2018.08.035,Circuit Robustness to Temperature Perturbation Is Altered by Neuromodulators,2018,National Institutes of Health,R01 NS081013
https://openalex.org/W3011916202,https://doi.org/10.1016/j.molcel.2020.03.008,TFIID Enables RNA Polymerase II Promoter-Proximal Pausing,2020,National Institutes of Health,OD012300
https://openalex.org/W2990207465,https://doi.org/10.1038/s41467-019-13268-1,Synergy between Cyclase-associated protein and Cofilin accelerates actin filament depolymerization by two orders of magnitude,2019,National Institutes of Health,GM098143
https://openalex.org/W3033381316,https://doi.org/10.1002/anie.202006290,Enzymatically Formed Peptide Assemblies Sequestrate Proteins and Relocate Inhibitors to Selectively Kill Cancer Cells,2020,National Institutes of Health,R01CA142746
https://openalex.org/W3021408794,https://doi.org/10.1021/acsnano.0c01388,Perimitochondrial Enzymatic Self-Assembly for Selective Targeting the Mitochondria of Cancer Cells,2020,National Institutes of Health,R01CA142746
https://openalex.org/W4286001147,https://doi.org/10.7554/elife.76075,Control of nuclear size by osmotic forces in Schizosaccharomyces pombe,2022,National Institutes of Health,R37 CA240765
https://openalex.org/W4309827825,https://doi.org/10.7554/elife.78815,Cortex-wide response mode of VIP-expressing inhibitory neurons by reward and punishment,2022,National Institutes of Health,R01NS088661
https://openalex.org/W4366496727,https://doi.org/10.1016/j.neubiorev.2023.105192,New perspectives on the basal forebrain cholinergic system in Alzheimer’s disease,2023,National Institutes of Health,R01-AG074330
https://openalex.org/W4366496727,https://doi.org/10.1016/j.neubiorev.2023.105192,New perspectives on the basal forebrain cholinergic system in Alzheimer’s disease,2023,National Institutes of Health,R03-AG067033
https://openalex.org/W4366496727,https://doi.org/10.1016/j.neubiorev.2023.105192,New perspectives on the basal forebrain cholinergic system in Alzheimer’s disease,2023,National Institutes of Health,K01-AG078443
https://openalex.org/W4387950325,https://doi.org/10.1021/acs.accounts.3c00542,Enzyme-Instructed Intracellular Peptide Assemblies,2023,National Institutes of Health,CA142746
https://openalex.org/W4387950325,https://doi.org/10.1021/acs.accounts.3c00542,Enzyme-Instructed Intracellular Peptide Assemblies,2023,National Institutes of Health,CA262920
https://openalex.org/W4396604801,https://doi.org/10.1021/jacs.4c03101,Unnatural Peptide Assemblies Rapidly Deplete Cholesterol and Potently Inhibit Cancer Cells,2024,National Institutes of Health,CA142746
https://openalex.org/W4396604801,https://doi.org/10.1021/jacs.4c03101,Unnatural Peptide Assemblies Rapidly Deplete Cholesterol and Potently Inhibit Cancer Cells,2024,National Institutes of Health,CA252364
https://openalex.org/W4396604801,https://doi.org/10.1021/jacs.4c03101,Unnatural Peptide Assemblies Rapidly Deplete Cholesterol and Potently Inhibit Cancer Cells,2024,National Institutes of Health,1S10OD034395
https://openalex.org/W2792590027,https://doi.org/10.1002/anie.201712834,Nucleopeptide Assemblies Selectively Sequester ATP in Cancer Cells to Increase the Efficacy of Doxorubicin,2018,National Institutes of Health,CA142746
https://openalex.org/W2916672395,https://doi.org/10.1093/chemse/bjz013,Recognizing Taste: Coding Patterns Along the Neural Axis in Mammals,2019,National Institutes of Health,R01DC016833
https://openalex.org/W2916672395,https://doi.org/10.1093/chemse/bjz013,Recognizing Taste: Coding Patterns Along the Neural Axis in Mammals,2019,National Institutes of Health,R01DC007630
https://openalex.org/W2916672395,https://doi.org/10.1093/chemse/bjz013,Recognizing Taste: Coding Patterns Along the Neural Axis in Mammals,2019,National Institutes of Health,R21DC012746
https://openalex.org/W2916672395,https://doi.org/10.1093/chemse/bjz013,Recognizing Taste: Coding Patterns Along the Neural Axis in Mammals,2019,National Institutes of Health,R01DC006914
https://openalex.org/W2916672395,https://doi.org/10.1093/chemse/bjz013,Recognizing Taste: Coding Patterns Along the Neural Axis in Mammals,2019,National Institutes of Health,R01DC007708
https://openalex.org/W2916672395,https://doi.org/10.1093/chemse/bjz013,Recognizing Taste: Coding Patterns Along the Neural Axis in Mammals,2019,National Institutes of Health,R01DC00945
https://openalex.org/W2916672395,https://doi.org/10.1093/chemse/bjz013,Recognizing Taste: Coding Patterns Along the Neural Axis in Mammals,2019,National Institutes of Health,R01DC014420
https://openalex.org/W2916672395,https://doi.org/10.1093/chemse/bjz013,Recognizing Taste: Coding Patterns Along the Neural Axis in Mammals,2019,National Institutes of Health,R01DC006666
https://openalex.org/W2916672395,https://doi.org/10.1093/chemse/bjz013,Recognizing Taste: Coding Patterns Along the Neural Axis in Mammals,2019,National Institutes of Health,R01DC006304
https://openalex.org/W2953358361,https://doi.org/10.1016/j.cub.2018.11.005,Allatostatin-C/AstC-R2 Is a Novel Pathway to Modulate the Circadian Activity Pattern in Drosophila,2018,National Institutes of Health,T32MH019929
https://openalex.org/W2984481982,https://doi.org/10.7554/elife.44642,Thermosensitive alternative splicing senses and mediates temperature adaptation in Drosophila,2019,National Institutes of Health,R01GM125859
https://openalex.org/W2903349177,https://doi.org/10.1016/j.jaip.2018.11.023,Drug Hypersensitivity Reactions Documented in Electronic Health Records within a Large Health System,2018,National Institutes of Health,K01AI125631
https://openalex.org/W3029791641,https://doi.org/10.7554/elife.55470,Temperature compensation in a small rhythmic circuit,2020,National Institutes of Health,R35 NS097343
https://openalex.org/W2787703929,https://doi.org/10.1073/pnas.1718474115,Control of chemoselectivity in asymmetric tandem reactions: Direct synthesis of chiral amines bearing nonadjacent stereocenters,2018,National Institutes of Health,GM-61591
https://openalex.org/W3038633512,https://doi.org/10.1016/j.xcrp.2020.100085,Artificial Intracellular Filaments,2020,National Institutes of Health,DMR-2011846
https://openalex.org/W3038633512,https://doi.org/10.1016/j.xcrp.2020.100085,Artificial Intracellular Filaments,2020,National Institutes of Health,GM122510
https://openalex.org/W3038633512,https://doi.org/10.1016/j.xcrp.2020.100085,Artificial Intracellular Filaments,2020,National Institutes of Health,CA142746
https://openalex.org/W3038633512,https://doi.org/10.1016/j.xcrp.2020.100085,Artificial Intracellular Filaments,2020,National Institutes of Health,F99CA234746
https://openalex.org/W2988621271,https://doi.org/10.1016/j.matt.2019.09.015,Enzymatic Noncovalent Synthesis of Supramolecular Soft Matter for Biomedical Applications,2019,National Institutes of Health,CA142746
https://openalex.org/W3191844924,https://doi.org/10.1016/j.tcb.2021.07.005,DNA replication: the recombination connection,2021,National Institutes of Health,GM61722
https://openalex.org/W3191844924,https://doi.org/10.1016/j.tcb.2021.07.005,DNA replication: the recombination connection,2021,National Institutes of Health,GM20056
https://openalex.org/W3191844924,https://doi.org/10.1016/j.tcb.2021.07.005,DNA replication: the recombination connection,2021,National Institutes of Health,R35 GM127029
https://openalex.org/W3009317176,https://doi.org/10.1002/anie.202000983,Enzyme‐Instructed Assemblies Enable Mitochondria Localization of Histone H2B in Cancer Cells,2020,National Institutes of Health,R01CA142746
https://openalex.org/W3136082022,https://doi.org/10.1038/s41564-021-00877-0,The shape of pleomorphic virions determines resistance to cell-entry pressure,2021,National Institutes of Health,1DP2GM128204
https://openalex.org/W3136082022,https://doi.org/10.1038/s41564-021-00877-0,The shape of pleomorphic virions determines resistance to cell-entry pressure,2021,National Institutes of Health,R01AI134824
https://openalex.org/W3190553276,https://doi.org/10.1016/j.molcel.2021.07.025,Single-molecule studies reveal branched pathways for activator-dependent assembly of RNA polymerase II pre-initiation complexes,2021,National Institutes of Health,R01CA246500
https://openalex.org/W3190553276,https://doi.org/10.1016/j.molcel.2021.07.025,Single-molecule studies reveal branched pathways for activator-dependent assembly of RNA polymerase II pre-initiation complexes,2021,National Institutes of Health,R01GM081648
https://openalex.org/W3190553276,https://doi.org/10.1016/j.molcel.2021.07.025,Single-molecule studies reveal branched pathways for activator-dependent assembly of RNA polymerase II pre-initiation complexes,2021,National Institutes of Health,R01GM046498
https://openalex.org/W3201739723,https://doi.org/10.1002/prot.26250,Evolution of the <scp>SARS‐CoV</scp>‐2 proteome in three dimensions (3D) during the first 6 months of the <scp>COVID</scp>‐19 pandemic,2021,National Institutes of Health,GM136431
https://openalex.org/W3201739723,https://doi.org/10.1002/prot.26250,Evolution of the <scp>SARS‐CoV</scp>‐2 proteome in three dimensions (3D) during the first 6 months of the <scp>COVID</scp>‐19 pandemic,2021,National Institutes of Health,R0137 AI027690
https://openalex.org/W4224881434,https://doi.org/10.1016/j.celrep.2022.110740,circMbl functions in cis and in trans to regulate gene expression and physiology in a tissue-specific fashion,2022,National Institutes of Health,R01GM124406
https://openalex.org/W4281289771,https://doi.org/10.1002/smi.3165,Why is subjective stress severity a stronger predictor of health than stressor exposure? A preregistered two‐study test of two hypotheses,2022,National Institutes of Health,T32 GM084907
https://openalex.org/W4281289771,https://doi.org/10.1002/smi.3165,Why is subjective stress severity a stronger predictor of health than stressor exposure? A preregistered two‐study test of two hypotheses,2022,National Institutes of Health,T32 MH019929
https://openalex.org/W4367693337,https://doi.org/10.1016/j.dadr.2023.100164,State alignment with federal regulations in 2022 to relax buprenorphine 30-patient waiver requirements,2023,National Institutes of Health,UM1DA049394
https://openalex.org/W4367693337,https://doi.org/10.1016/j.dadr.2023.100164,State alignment with federal regulations in 2022 to relax buprenorphine 30-patient waiver requirements,2023,National Institutes of Health,UM1DA049412
https://openalex.org/W4367693337,https://doi.org/10.1016/j.dadr.2023.100164,State alignment with federal regulations in 2022 to relax buprenorphine 30-patient waiver requirements,2023,National Institutes of Health,UM1DA049406
https://openalex.org/W4367693337,https://doi.org/10.1016/j.dadr.2023.100164,State alignment with federal regulations in 2022 to relax buprenorphine 30-patient waiver requirements,2023,National Institutes of Health,UM1DA049415
https://openalex.org/W2953236838,https://doi.org/10.1371/journal.pgen.1007213,Rictor/TORC2 mediates gut-to-brain signaling in the regulation of phenotypic plasticity in C. elegans,2018,National Institutes of Health,T32 NS007292
https://openalex.org/W2894881505,https://doi.org/10.7554/elife.39451,Redox-dependent rearrangements of the NiFeS cluster of carbon monoxide dehydrogenase,2018,National Institutes of Health,R35 GM126982
https://openalex.org/W2993754136,https://doi.org/10.1093/humrep/dez210,Combined noninvasive metabolic and spindle imaging as potential tools for embryo and oocyte assessment,2019,National Institutes of Health,R01HD092550-01
https://openalex.org/W2971075995,https://doi.org/10.1083/jcb.201904165,The role of APC-mediated actin assembly in microtubule capture and focal adhesion turnover,2019,National Institutes of Health,GM083137
https://openalex.org/W2971075995,https://doi.org/10.1083/jcb.201904165,The role of APC-mediated actin assembly in microtubule capture and focal adhesion turnover,2019,National Institutes of Health,GM098143
https://openalex.org/W2964346165,https://doi.org/10.1016/j.jsat.2019.07.007,The Washington State Hub and Spoke Model to increase access to medication treatment for opioid use disorders,2019,National Institutes of Health,R33DA045851
https://openalex.org/W2965804863,https://doi.org/10.1073/pnas.1906595116,Rapid and active stabilization of visual cortical firing rates across light–dark transitions,2019,National Institutes of Health,R01EY025613
https://openalex.org/W3015959740,https://doi.org/10.7554/elife.51977,"Retromer subunit, VPS29, regulates synaptic transmission and is required for endolysosomal function in the aging brain",2020,National Institutes of Health,P30CA125123
https://openalex.org/W2975400880,https://doi.org/10.1016/j.cub.2019.08.033,Light-Mediated Circuit Switching in the Drosophila Neuronal Clock Network,2019,National Institutes of Health,P40OD018537
https://openalex.org/W3067233643,https://doi.org/10.1073/pnas.2002126117,Yeast ATM and ATR kinases use different mechanisms to spread histone H2A phosphorylation around a DNA double-strand break,2020,National Institutes of Health,GM20056
https://openalex.org/W3048859351,https://doi.org/10.1126/sciadv.abb8771,TRIBE editing reveals specific mRNA targets of eIF4E-BP in <i>Drosophila</i> and in mammals,2020,National Institutes of Health,R01AG052465
https://openalex.org/W3131928754,https://doi.org/10.7554/elife.65471,DDK regulates replication initiation by controlling the multiplicity of Cdc45-GINS binding to Mcm2-7,2021,National Institutes of Health,T32 GM007287
https://openalex.org/W3184168486,https://doi.org/10.1103/physrevx.12.031006,Active Microphase Separation in Mixtures of Microtubules and Tip-Accumulating Molecular Motors,2022,National Institutes of Health,1DP2GM126894-01
https://openalex.org/W4318929184,https://doi.org/10.1083/jcb.202209105,Evolutionary tuning of barbed end competition allows simultaneous construction of architecturally distinct actin structures,2023,National Institutes of Health,R35 GM134895
https://openalex.org/W4318929184,https://doi.org/10.1083/jcb.202209105,Evolutionary tuning of barbed end competition allows simultaneous construction of architecturally distinct actin structures,2023,National Institutes of Health,F32 GM135967
https://openalex.org/W4386546812,https://doi.org/10.1002/adfm.202306904,Protocells Capable of Generating a Cytoskeleton‐Like Structure from Intracellular Membrane‐Active Artificial Organelles,2023,National Institutes of Health,CA142746
https://openalex.org/W4391594213,https://doi.org/10.1073/pnas.2312775121,Hierarchical assembly is more robust than egalitarian assembly in synthetic capsids,2024,National Institutes of Health,R01GM108021
https://openalex.org/W4390581665,https://doi.org/10.1177/29767342231215178,"Relationships Between Stigma, Risk Tolerance, and Buprenorphine Dispensing Intentions Among Community-Based Pharmacists: Results From a National Sample",2024,National Institutes of Health,P20GM125507
https://openalex.org/W4391568930,https://doi.org/10.1016/j.mcn.2024.103920,Plexin-B1 and Plexin-B2 play non-redundant roles in GABAergic synapse formation,2024,National Institutes of Health,F31 NS118799
https://openalex.org/W4391568930,https://doi.org/10.1016/j.mcn.2024.103920,Plexin-B1 and Plexin-B2 play non-redundant roles in GABAergic synapse formation,2024,National Institutes of Health,R01NS065856
https://openalex.org/W2897819932,https://doi.org/10.7554/elife.41313,A novel mode of capping protein-regulation by twinfilin,2018,National Institutes of Health,R01 AI123926
https://openalex.org/W2808281077,https://doi.org/10.7554/elife.36656,Dynamics of human protein kinase Aurora A linked to drug selectivity,2018,National Institutes of Health,GM100966-01
https://openalex.org/W2810190577,https://doi.org/10.1128/jcm.00531-18,"Diagnostic Accuracy and Utility of FluoroType MTBDR, a New Molecular Assay for Multidrug-Resistant Tuberculosis",2018,National Institutes of Health,A1099532
