openAlex_id,doi,title,publication_year,funder_name,award_id
https://openalex.org/W3044140193,https://doi.org/10.1016/j.cortex.2020.07.003,Prevalence and correlates of concussion in children: Data from the Adolescent Brain Cognitive Development study,2020,National Institutes of Health,U01DA041106
https://openalex.org/W3044140193,https://doi.org/10.1016/j.cortex.2020.07.003,Prevalence and correlates of concussion in children: Data from the Adolescent Brain Cognitive Development study,2020,National Institutes of Health,U01DA041028
https://openalex.org/W3044140193,https://doi.org/10.1016/j.cortex.2020.07.003,Prevalence and correlates of concussion in children: Data from the Adolescent Brain Cognitive Development study,2020,National Institutes of Health,U01DA041134
https://openalex.org/W3044140193,https://doi.org/10.1016/j.cortex.2020.07.003,Prevalence and correlates of concussion in children: Data from the Adolescent Brain Cognitive Development study,2020,National Institutes of Health,U24DA041123
https://openalex.org/W3155257157,https://doi.org/10.1016/j.whi.2021.03.005,Pregnancy and Neonatal Outcomes Among Deaf and Hard of Hearing Women: Results From Nationally Representative Data,2021,National Institutes of Health,R01HD090103
https://openalex.org/W4229002150,https://doi.org/10.1016/j.ypmed.2022.107079,Economic analysis of financial incentives for smoking cessation during pregnancy and postpartum,2022,National Institutes of Health,R01HD075669
https://openalex.org/W4229002150,https://doi.org/10.1016/j.ypmed.2022.107079,Economic analysis of financial incentives for smoking cessation during pregnancy and postpartum,2022,National Institutes of Health,P20GM103644
https://openalex.org/W4304943575,https://doi.org/10.7554/elife.78941,Neuronal temperature perception induces specific defenses that enable C. elegans to cope with the enhanced reactivity of hydrogen peroxide at high temperature,2022,National Institutes of Health,F32 NS112453
https://openalex.org/W4311512418,https://doi.org/10.1016/j.drugalcdep.2022.109699,A review of factors associated with methadone maintenance treatment adherence and retention in Vietnam,2022,National Institutes of Health,R01 DA050486
https://openalex.org/W4313294036,https://doi.org/10.1063/5.0130407,Optimization of non-equilibrium self-assembly protocols using Markov state models,2022,National Institutes of Health,R01GM108021
https://openalex.org/W4362639821,https://doi.org/10.1016/j.cub.2023.03.043,Sodium channel slow inactivation normalizes firing in axons with uneven conductance distributions,2023,National Institutes of Health,R01MH046742
https://openalex.org/W4362639821,https://doi.org/10.1016/j.cub.2023.03.043,Sodium channel slow inactivation normalizes firing in axons with uneven conductance distributions,2023,National Institutes of Health,R35NS097343
https://openalex.org/W4367308816,https://doi.org/10.1021/acs.organomet.3c00067,Mechanistic Studies of Iron-PyBOX-Catalyzed Olefin Amino-Oxygenation with Functionalized Hydroxylamines,2023,National Institutes of Health,R35GM134926
https://openalex.org/W4367308816,https://doi.org/10.1021/acs.organomet.3c00067,Mechanistic Studies of Iron-PyBOX-Catalyzed Olefin Amino-Oxygenation with Functionalized Hydroxylamines,2023,National Institutes of Health,R01GM111480
https://openalex.org/W4391375750,https://doi.org/10.7554/elife.94334,Prolonged cell cycle arrest in response to DNA damage in yeast requires the maintenance of DNA damage signaling and the spindle assembly checkpoint,2024,National Institutes of Health,F32-GM145156
https://openalex.org/W4399801988,https://doi.org/10.1016/j.josat.2024.209441,Payment-related barriers to medications for opioid use disorder: A critical review of the literature and real-world application,2024,National Institutes of Health,NCT04111939
https://openalex.org/W4399801988,https://doi.org/10.1016/j.josat.2024.209441,Payment-related barriers to medications for opioid use disorder: A critical review of the literature and real-world application,2024,National Institutes of Health,R01GM987654
https://openalex.org/W4399801988,https://doi.org/10.1016/j.josat.2024.209441,Payment-related barriers to medications for opioid use disorder: A critical review of the literature and real-world application,2024,National Institutes of Health,UM1DA049412
https://openalex.org/W2899219379,https://doi.org/10.1002/cbic.201800495,Cell‐Compatible Nanoprobes for Imaging Intracellular Phosphatase Activities,2018,National Institutes of Health,R01CA142746
https://openalex.org/W2899219379,https://doi.org/10.1002/cbic.201800495,Cell‐Compatible Nanoprobes for Imaging Intracellular Phosphatase Activities,2018,National Institutes of Health,R21 AI130560
https://openalex.org/W2905410102,https://doi.org/10.1158/1541-7786.mcr-18-0931,Unraveling the Cellular Mechanism of Assembling Cholesterols for Selective Cancer Cell Death,2018,National Institutes of Health,F99CA234746
https://openalex.org/W2982348926,https://doi.org/10.1093/nar/gkz960,Frequent template switching in postreplication gaps: suppression of deleterious consequences by the Escherichia coli Uup and RadD proteins,2019,National Institutes of Health,RM1 GM130450
https://openalex.org/W2982348926,https://doi.org/10.1093/nar/gkz960,Frequent template switching in postreplication gaps: suppression of deleterious consequences by the Escherichia coli Uup and RadD proteins,2019,National Institutes of Health,GM32335
https://openalex.org/W2982348926,https://doi.org/10.1093/nar/gkz960,Frequent template switching in postreplication gaps: suppression of deleterious consequences by the Escherichia coli Uup and RadD proteins,2019,National Institutes of Health,R01 GM51753
https://openalex.org/W2810708689,https://doi.org/10.7554/elife.39368,Dopamine maintains network synchrony via direct modulation of gap junctions in the crustacean cardiac ganglion,2018,National Institutes of Health,R01MH046742-29
https://openalex.org/W2922012830,https://doi.org/10.1007/s12671-019-01116-8,Insurance-Reimbursable Mindfulness for Safety-Net Primary Care Patients: a Pilot Randomized Controlled Trial,2019,National Institutes of Health,UH2AT009145
https://openalex.org/W3016435672,https://doi.org/10.1002/syn.22158,CaMKII inhibitor 1 (CaMK2N1) mRNA is upregulated following LTP induction in hippocampal slices,2020,National Institutes of Health,R01DA043195 (NO)
https://openalex.org/W3016435672,https://doi.org/10.1002/syn.22158,CaMKII inhibitor 1 (CaMK2N1) mRNA is upregulated following LTP induction in hippocampal slices,2020,National Institutes of Health,R01NS103168
https://openalex.org/W3037004356,https://doi.org/10.1002/chem.202002974,Enzymatic Insertion of Lipids Increases Membrane Tension for Inhibiting Drug Resistant Cancer Cells,2020,National Institutes of Health,R01CA142746
https://openalex.org/W3163978519,https://doi.org/10.1093/aesa/saab021,The Role of Colony Temperature in the Entrainment of Circadian Rhythms of Honey Bee Foragers,2021,National Institutes of Health,2R25GM061151-13
https://openalex.org/W3163978519,https://doi.org/10.1093/aesa/saab021,The Role of Colony Temperature in the Entrainment of Circadian Rhythms of Honey Bee Foragers,2021,National Institutes of Health,P20GM103475
https://openalex.org/W4293744914,https://doi.org/10.1016/j.isci.2022.104919,"Repeated applications of high potassium elicit long-term changes in a motor circuit from the crab, Cancer borealis",2022,National Institutes of Health,R01 MH046742
https://openalex.org/W4293744914,https://doi.org/10.1016/j.isci.2022.104919,"Repeated applications of high potassium elicit long-term changes in a motor circuit from the crab, Cancer borealis",2022,National Institutes of Health,R35 NS097343
https://openalex.org/W4293744914,https://doi.org/10.1016/j.isci.2022.104919,"Repeated applications of high potassium elicit long-term changes in a motor circuit from the crab, Cancer borealis",2022,National Institutes of Health,F31-NS113383
https://openalex.org/W4319061359,https://doi.org/10.1016/j.jinorgbio.2023.112129,Conformational heterogeneity suggests multiple substrate binding modes in CYP106A2,2023,National Institutes of Health,T32-GM007596
https://openalex.org/W4376121953,https://doi.org/10.1093/cercor/bhad134,Striatal dopamine synthesis and cognitive flexibility differ between hormonal contraceptive users and nonusers,2023,National Institutes of Health,AG044292
https://openalex.org/W2800744796,https://doi.org/10.1037/pag0000238,Older adults show impaired modulation of attentional alpha oscillations: Evidence from dichotic listening.,2018,National Institutes of Health,"T32 NS07292, and R01 AG019714"
https://openalex.org/W4237878297,https://doi.org/10.1002/ange.201712834,Nucleopeptide Assemblies Selectively Sequester ATP in Cancer Cells to Increase the Efficacy of Doxorubicin,2018,National Institutes of Health,CA142746
https://openalex.org/W4243605171,https://doi.org/10.1002/ange.202006290,Enzymatically Formed Peptide Assemblies Sequestrate Proteins and Relocate Inhibitors to Selectively Kill Cancer Cells,2020,National Institutes of Health,R01CA142746
https://openalex.org/W3175742456,https://doi.org/10.1002/cnma.202100249,Enzymatic Delivery of Magnetic Nanoparticles into Mitochondria of Live Cells,2021,National Institutes of Health,CA142746
https://openalex.org/W3151631230,https://doi.org/10.1016/j.jmb.2021.166963,The ER Chaperones BiP and Grp94 Regulate the Formation of Insulin-Like Growth Factor 2 (IGF2) Oligomers,2021,National Institutes of Health,R01 GM115356
https://openalex.org/W3200598906,https://doi.org/10.1039/d1sm01221e,Phosphobisaromatic motifs enable rapid enzymatic self-assembly and hydrogelation of short peptides,2021,National Institutes of Health,CA142746
https://openalex.org/W3200598906,https://doi.org/10.1039/d1sm01221e,Phosphobisaromatic motifs enable rapid enzymatic self-assembly and hydrogelation of short peptides,2021,National Institutes of Health,CA252364
https://openalex.org/W4210327880,https://doi.org/10.1038/s41598-022-05681-2,Structure-based prediction of HDAC6 substrates validated by enzymatic assay reveals determinants of promiscuity and detects new potential substrates,2022,National Institutes of Health,R-R01-GM-040602
https://openalex.org/W4281680546,https://doi.org/10.1016/j.nlm.2022.107650,"The effect of interference, offline sleep, and wake on spatial statistical learning",2022,National Institutes of Health,R21HD088731
https://openalex.org/W4281680546,https://doi.org/10.1016/j.nlm.2022.107650,"The effect of interference, offline sleep, and wake on spatial statistical learning",2022,National Institutes of Health,RO1AG046646
https://openalex.org/W4394687596,https://doi.org/10.1016/j.japh.2024.102093,The association between naloxone claims and proportion of independent versus chain pharmacies: A longitudinal analysis of naloxone claims in the United States,2024,National Institutes of Health,U01DA047408
https://openalex.org/W4394687596,https://doi.org/10.1016/j.japh.2024.102093,The association between naloxone claims and proportion of independent versus chain pharmacies: A longitudinal analysis of naloxone claims in the United States,2024,National Institutes of Health,R01DA046527
https://openalex.org/W4394687596,https://doi.org/10.1016/j.japh.2024.102093,The association between naloxone claims and proportion of independent versus chain pharmacies: A longitudinal analysis of naloxone claims in the United States,2024,National Institutes of Health,P30DA040500
https://openalex.org/W4396693270,https://doi.org/10.1242/bio.060269,"Na,K-ATPase activity promotes macropinocytosis in colon cancer via Wnt signaling",2024,National Institutes of Health,P20CA016042
https://openalex.org/W4399684336,https://doi.org/10.1039/d3sm01336g,Structure and dynamics of motor-driven microtubule bundles,2024,National Institutes of Health,NIH R35-GM122482
https://openalex.org/W4405233685,https://doi.org/10.7554/elife.94334.3,Prolonged cell cycle arrest in response to DNA damage in yeast requires the maintenance of DNA damage signaling and the spindle assembly checkpoint,2024,National Institutes of Health,F32-GM145156
https://openalex.org/W2805303738,https://doi.org/10.1371/journal.pgen.1007424,New insights into donor directionality of mating-type switching in Schizosaccharomyces pombe,2018,National Institutes of Health,GM20056
https://openalex.org/W2808685052,https://doi.org/10.1085/jgp.201812015,Electrical recordings of the mitochondrial calcium uniporter in <i>Xenopus</i> oocytes,2018,National Institutes of Health,R01-GM-107023
https://openalex.org/W2887044863,https://doi.org/10.1074/jbc.ra118.003560,The Ras-like GTPase Rem2 is a potent inhibitor of calcium/calmodulin-dependent kinase II activity,2018,National Institutes of Health,R01GM117034
https://openalex.org/W2887044863,https://doi.org/10.1074/jbc.ra118.003560,The Ras-like GTPase Rem2 is a potent inhibitor of calcium/calmodulin-dependent kinase II activity,2018,National Institutes of Health,R01NS065856
https://openalex.org/W2887044863,https://doi.org/10.1074/jbc.ra118.003560,The Ras-like GTPase Rem2 is a potent inhibitor of calcium/calmodulin-dependent kinase II activity,2018,National Institutes of Health,R21NS102661
https://openalex.org/W2951246664,https://doi.org/10.1002/pep2.24123,Instructed‐assembly of small peptides inhibits drug‐resistant prostate cancer cells,2019,National Institutes of Health,F99CA234746
https://openalex.org/W2951246664,https://doi.org/10.1002/pep2.24123,Instructed‐assembly of small peptides inhibits drug‐resistant prostate cancer cells,2019,National Institutes of Health,R01CA142746
https://openalex.org/W3032991482,https://doi.org/10.1002/pep2.24173,Enzymatically forming cell compatible supramolecular assemblies of tryptophan‐rich short peptides,2020,National Institutes of Health,R01CA142746
https://openalex.org/W4280543184,https://doi.org/10.1016/j.cub.2022.04.047,Local translation provides the asymmetric distribution of CaMKII required for associative memory formation,2022,National Institutes of Health,R01 DA043195
https://openalex.org/W4280543184,https://doi.org/10.1016/j.cub.2022.04.047,Local translation provides the asymmetric distribution of CaMKII required for associative memory formation,2022,National Institutes of Health,R37 NS112810
https://openalex.org/W4327704332,https://doi.org/10.1016/j.josat.2023.209022,The role of health plans in addressing the opioid crisis: A qualitative study,2023,National Institutes of Health,UM1DA049412
https://openalex.org/W4386917131,https://doi.org/10.3758/s13421-023-01459-7,Do cultural differences emerge at different levels of representational hierarchy?,2023,National Institutes of Health,R01AG061886
https://openalex.org/W2808251419,https://doi.org/10.1093/scan/nsy039,Cultural specialization of visual cortex,2018,National Institutes of Health,S10OD020039
https://openalex.org/W2883069229,https://doi.org/10.1016/j.neuron.2018.07.001,NonA and CPX Link the Circadian Clockwork to Locomotor Activity in Drosophila,2018,National Institutes of Health,1R01GM118431-01A1
https://openalex.org/W2883069229,https://doi.org/10.1016/j.neuron.2018.07.001,NonA and CPX Link the Circadian Clockwork to Locomotor Activity in Drosophila,2018,National Institutes of Health,1R01GM117004
https://openalex.org/W2904931847,https://doi.org/10.1093/geront/gny165,In the Eyes of Those Who Were Randomized: Perceptions of Disadvantaged Older Adults in a Tai Chi Trial,2018,National Institutes of Health,P30AG048785
https://openalex.org/W2904931847,https://doi.org/10.1093/geront/gny165,In the Eyes of Those Who Were Randomized: Perceptions of Disadvantaged Older Adults in a Tai Chi Trial,2018,National Institutes of Health,K24AT009282
https://openalex.org/W2904931847,https://doi.org/10.1093/geront/gny165,In the Eyes of Those Who Were Randomized: Perceptions of Disadvantaged Older Adults in a Tai Chi Trial,2018,National Institutes of Health,T32AG023480
https://openalex.org/W2904931847,https://doi.org/10.1093/geront/gny165,In the Eyes of Those Who Were Randomized: Perceptions of Disadvantaged Older Adults in a Tai Chi Trial,2018,National Institutes of Health,PMC5639896
https://openalex.org/W2904931847,https://doi.org/10.1093/geront/gny165,In the Eyes of Those Who Were Randomized: Perceptions of Disadvantaged Older Adults in a Tai Chi Trial,2018,National Institutes of Health,R01AG025037
https://openalex.org/W2912601058,https://doi.org/10.1016/j.neulet.2019.01.037,Alpha band signatures of social synchrony,2019,National Institutes of Health,R01GM105045
https://openalex.org/W2955604269,https://doi.org/10.1083/jcb.201811074,Higher-order assembly of Sorting Nexin 16 controls tubulation and distribution of neuronal endosomes,2019,National Institutes of Health,R01 NS103967
https://openalex.org/W2947313069,https://doi.org/10.1016/j.apmr.2019.04.015,The Rehabilitation Enhancing Aging Through Connected Health Prehabilitation Trial,2019,National Institutes of Health,1K24HD070966-01
https://openalex.org/W3132533460,https://doi.org/10.1242/jcs.258500,Modified chromosome structure caused by phosphomimetic H2A modulates the DNA damage response by increasing chromatin mobility in yeast,2021,National Institutes of Health,R35 127029
https://openalex.org/W3208796272,https://doi.org/10.1016/j.cub.2021.10.027,"xbx-4, a homolog of the Joubert syndrome gene FAM149B1, acts via the CCRK and RCK kinase cascade to regulate cilia morphology",2021,National Institutes of Health,R35 GM122463
https://openalex.org/W4384559064,https://doi.org/10.1038/s41380-023-02177-x,Poorer aging trajectories are associated with elevated serotonin synthesis capacity,2023,National Institutes of Health,AG034570
https://openalex.org/W4384559064,https://doi.org/10.1038/s41380-023-02177-x,Poorer aging trajectories are associated with elevated serotonin synthesis capacity,2023,National Institutes of Health,AG072328
https://openalex.org/W4384559064,https://doi.org/10.1038/s41380-023-02177-x,Poorer aging trajectories are associated with elevated serotonin synthesis capacity,2023,National Institutes of Health,AG058748
https://openalex.org/W4384559064,https://doi.org/10.1038/s41380-023-02177-x,Poorer aging trajectories are associated with elevated serotonin synthesis capacity,2023,National Institutes of Health,DA034685
https://openalex.org/W4384559064,https://doi.org/10.1038/s41380-023-02177-x,Poorer aging trajectories are associated with elevated serotonin synthesis capacity,2023,National Institutes of Health,AG044292
https://openalex.org/W4384559064,https://doi.org/10.1038/s41380-023-02177-x,Poorer aging trajectories are associated with elevated serotonin synthesis capacity,2023,National Institutes of Health,AG062542
https://openalex.org/W2795035105,https://doi.org/10.1016/j.jmb.2018.03.014,Some Surprising Implications of NMR-directed Simulations of Substrate Recognition and Binding by Cytochrome P450 cam (CYP101A1),2018,National Institutes of Health,R01-GM44191
https://openalex.org/W3127205566,https://doi.org/10.1016/j.dnarep.2020.103006,Alternative complexes formed by the Escherichia coli clamp loader accessory protein HolC (x) with replication protein HolD (ψ) and repair protein YoaA,2021,National Institutes of Health,MCB 1817869
https://openalex.org/W3127205566,https://doi.org/10.1016/j.dnarep.2020.103006,Alternative complexes formed by the Escherichia coli clamp loader accessory protein HolC (x) with replication protein HolD (ψ) and repair protein YoaA,2021,National Institutes of Health,R01GM51753
https://openalex.org/W3207163980,https://doi.org/10.1371/journal.pone.0258321,Efficient spline regression for neural spiking data,2021,National Institutes of Health,RO1-MH112662
https://openalex.org/W4294353922,https://doi.org/10.1371/journal.pgen.1010056,Repair of mismatched templates during Rad51-dependent Break-Induced Replication,2022,National Institutes of Health,R35GM118026
https://openalex.org/W4298127218,https://doi.org/10.1016/j.neuroimage.2022.119658,Locus coeruleus catecholamines link neuroticism and vulnerability to tau pathology in aging,2022,National Institutes of Health,AG058748
https://openalex.org/W4298127218,https://doi.org/10.1016/j.neuroimage.2022.119658,Locus coeruleus catecholamines link neuroticism and vulnerability to tau pathology in aging,2022,National Institutes of Health,AG044292
https://openalex.org/W4298127218,https://doi.org/10.1016/j.neuroimage.2022.119658,Locus coeruleus catecholamines link neuroticism and vulnerability to tau pathology in aging,2022,National Institutes of Health,F31AG063428
https://openalex.org/W4298127218,https://doi.org/10.1016/j.neuroimage.2022.119658,Locus coeruleus catecholamines link neuroticism and vulnerability to tau pathology in aging,2022,National Institutes of Health,AG072328
https://openalex.org/W4298127218,https://doi.org/10.1016/j.neuroimage.2022.119658,Locus coeruleus catecholamines link neuroticism and vulnerability to tau pathology in aging,2022,National Institutes of Health,AG034570
https://openalex.org/W4298127218,https://doi.org/10.1016/j.neuroimage.2022.119658,Locus coeruleus catecholamines link neuroticism and vulnerability to tau pathology in aging,2022,National Institutes of Health,AG062542
https://openalex.org/W4309164388,https://doi.org/10.1002/pro.4512,"<scp>Phage‐assisted</scp>, active <scp>site‐directed</scp> ligand evolution of a potent and selective histone deacetylase 8 inhibitor",2022,National Institutes of Health,R35GM145351
https://openalex.org/W4390732174,https://doi.org/10.1016/j.isci.2024.108874,Ultrasensitivity of microtubule severing due to damage repair,2024,National Institutes of Health,R35GM147556
https://openalex.org/W4395029878,https://doi.org/10.1523/eneuro.0362-23.2024,Progressive Circuit Hyperexcitability in Mouse Neocortical Slice Cultures with Increasing Duration of Activity Silencing,2024,National Institutes of Health,R01 NS109916
https://openalex.org/W4395680124,https://doi.org/10.1039/d4cp00553h,Structural characterization of E22G Aβ<sub>1–42</sub> fibrils <i>via</i><sup>1</sup>H detected MAS NMR,2024,National Institutes of Health,AG058504
https://openalex.org/W4395680124,https://doi.org/10.1039/d4cp00553h,Structural characterization of E22G Aβ<sub>1–42</sub> fibrils <i>via</i><sup>1</sup>H detected MAS NMR,2024,National Institutes of Health,GM132997
https://openalex.org/W4399275262,https://doi.org/10.1016/j.heliyon.2024.e32243,Interactions between genistein and Wnt pathway in colon adenocarcinoma and early embryos,2024,National Institutes of Health,1S10OD010786-01
https://openalex.org/W4403092039,https://doi.org/10.1103/physrevx.14.041002,Active Fréedericksz Transition in Active Nematic Droplets,2024,National Institutes of Health,R00 GM136915
https://openalex.org/W4405429750,https://doi.org/10.1073/pnas.2417323121,Biofilm formation by <i>Staphylococcus aureus</i> is triggered by a drop in the levels of a cyclic dinucleotide,2024,National Institutes of Health,R01 AI057576
https://openalex.org/W2983701606,https://doi.org/10.1021/acs.jmedchem.9b01210,Structure–Activity Relationship of Peptide-Conjugated Chloramphenicol for Inhibiting <i>Escherichia coli</i>,2019,National Institutes of Health,R21AI130560
https://openalex.org/W4252644494,https://doi.org/10.1002/ange.201806992,Selection of Secondary Structures of Heterotypic Supramolecular Peptide Assemblies by an Enzymatic Reaction,2018,National Institutes of Health,AI130560
https://openalex.org/W4252644494,https://doi.org/10.1002/ange.201806992,Selection of Secondary Structures of Heterotypic Supramolecular Peptide Assemblies by an Enzymatic Reaction,2018,National Institutes of Health,CA142746
https://openalex.org/W3135656868,https://doi.org/10.1016/j.jbc.2021.100518,A conserved allosteric element controls specificity and activity of functionally divergent PP2C phosphatases from Bacillus subtilis,2021,National Institutes of Health,GM18568
https://openalex.org/W4390098971,https://doi.org/10.1093/geronb/gbad186,Individual Differences in Older Adult Frontal Lobe Function Relate to Memory and Neural Activity for Self-Relevant and Emotional Content,2023,National Institutes of Health,T32 NS007292
https://openalex.org/W2891280595,https://doi.org/10.1016/j.jsat.2018.09.002,Incentives in a public addiction treatment system: Effects on waiting time and selection,2018,National Institutes of Health,R01 DA033402
