Asset Id,DOI,Title,Asset Type,Asset Published Year,wendy's note
9924285787401921,,"Klossowski on Nietzsche's Eternal Return, Heidegger on 'Ecstatic Temporality' and the Temporalization of the Preexistent Logos and Jesus's Anticipation of Death in the Gospels",Journal article,2025,
9924285787701921,,Undoing Heidegger’s Reading of Hegel’s Phenomenology of Spirit in Being and Time While Exposing Derrida’s Flawed Deconstructive Critique of Heidegger’s Reading of Hegel in General,Journal article,2025,
9924438365801921,,AN ANALYSIS OF MASSINISSA’S GRAIN DONATION TO HELLENISTIC DELOS,Journal article,2025,
9924444645501921,10.48550/arxiv.2501.05518,A multi-frequency study of sub-parsec jets with the Event Horizon Telescope,Journal article,2025,arxiv preprint + published 10.1051/0004-6361/202452600
9924446064301921,,Teaching the Bible in Public School: A Jewish Perspective on a Watershed Moment,Journal article,2025,
9924453264701921,,"Jews, Lincoln, and the American Election of 1864",Journal article,2025,
9924458786201921,,Walls' Stable Realization for Diffeomorphisms of Definite 4-manifolds,Journal article,2025,arxiv preprint
9924468965601921,10.26509/frbc-wp-202336,Can Supply Shocks Be Inflationary with a Flat Phillips Curve?,Journal article,2025,
9924471857701921,10.1386/ijcm.2.2-3.227_1,From the Music Director,Journal article,2025,
9924480623801921,10.1016/j.ssmqr.2025.100568,Self-reported pathways through which illicitly manufactured fentanyl enters the stimulant supply: Novel insights from people incarcerated for drug manufacturing and distribution Self-reported pathways through which illicitly manufactured fentanyl enters the stimulant supply: Novel insights from people incarcerated for drug manufacturing and distribution,Journal article,2025,dupe (deleted)
9924488742101921,10.1016/j.bpj.2025.09.009,Biological Processes as Exploratory Dynamics,Journal article,2025,dupe (deleted)
9924490976001921,10.1017/cbo9781139878678.035,Brave Lord Willoughby,Journal article,2025,
9924500935201921,,The Chilling of Data Sharing and Reuse for Clinical Therapeutics:  Lives at Risk in the Current Era,Journal article,2025,10.1016/j.clinthera.2025.08.006
9924526926901921,10.1525/abt.2025.87.6.364,Seven Short Reflections on Symmetry,Journal article,2025,dupe (deleted)
9924316279301921,10.1016/j.dhjo.2023.101555,A year of milestones and US policy shifts in disability and health - A review of 2023,Journal article,2024,dupe (deleted)
9924317587101921,10.1086/730220,Price Selection in the Microdata,Journal article,2024,dupe (deleted)
9924340280301921,,Environmental Degradation and Forced Displacement in Africa,Journal article,2024,
9924342786201921,,Mozart’s Jewish Librettist: A Brief History of a Poorly Kept Secret,Journal article,2024,
9924344187101921,,Building Cross-Cultural Relationships in a Global Workplace,Journal article,2024,magazine article
9924344486701921,10.48550/arxiv.2304.10426,Binomial Convolutions for Rational Power Series,Journal article,2024,
9924346713301921,,You Can Never Read Too Much About Shakespeare,Journal article,2024,review about targoff's book (deleted)
9924346713501921,,"Mother, may I?",Journal article,2024,
9924357587501921,,Leveraging an Innovation Model to Facilitate ICD-11 Implementation,Journal article,2024,n/a (has PMCID: PMC11102059  PMID: 40135699)
9924368787601921,,NEKRASOV'S FRAME LYRIC AS SOCIAL POETICS: STOPPING IN THE VILLAGE ON THE ROAD TO POETOPIA,Journal article,2024,
9924373087501921,,Modeling the development of intuitive mechanics,Journal article,2024,conference proceedings
9924377086401921,,Women Wrote: Glikl in Context,Journal article,2024,
9924379873701921,,Cooper Twofer,Journal article,2024,
9924385081901921,,"Protecting, Learning, and Connecting: A Portrait de una familia bilingüe en lenguaje dual—Flor, Samuel, y Melanie",Journal article,2024,
9924398887601921,,Phenolic syringyl end groups in 13 C-enriched hardwoods detected and quantified by solid-state NMR,Journal article,2024,10.1016/j.ssnmr.2024.101947
9924402354701921,,Louis Lusky: Defense Attorney for Democracy,Journal article,2024,
9924414886901921,,WHO'S AFRAID OF A COMUNISTA?,Journal article,2024,
9924415687601921,10.1016/j.worlddev.2024.106608,State-owned enterprises as countercyclical instruments : quasi-experimental evidence from the infrastructure sector,Journal article,2024,dupe (deleted)
9924415775401921,10.1016/j.jmoneco.2024.103568,Indirect consumer inflation expectations : theory and evidence,Journal article,2024,10.1016/j.jmoneco.2024.103568
9924416237501921,,"The living Torah as life of action: a jurisprudential approach to the early thought of ""Ha-Po'el Ha-Mizrahi""",Journal article,2024,"working paper, published 10.1016/j.jmoneco.2024.103568"
9924416237701921,,"Wicked Hanan (""Hanan bisha"") meets the American ""bad man"": literary and legal perspectives on the addressee of financial penalties",Journal article,2024,
9924417883601921,10.1051/0004-6361/202450497,Broadband Multi-wavelength Properties of M87 during the 2018 EHT Campaign including a Very High Energy Flaring Episode,Journal article,2024,
9924423425001921,,From external focus to internal reflection: enhancing intra-government collaborative governance in Africa,Journal article,2024,
9924423428201921,10.1016/j.dhjo.2024.101765,Intersectional inequities in maternal mortality: Examining the compounded risks for black birthing individuals with physical disabilities,Journal article,2024,
9924424396501921,,A Tale of Two Tarīqas: The Iraqi and Khurasani Shāfiʿī Communities in the Fourth/Tenth and Fifth/Eleventh Centuries,Journal article,2024,
9924425396701921,10.1371/journal.pntd.0011835,Cost-effectiveness of vector control for supplementing mass drug administration for eliminating lymphatic filariasis in India,Journal article,2024,
9924425680001921,10.37765/ajmc.2024.89653,Mandatory Medicare bundled payment and the future of hospital reimbursement,Journal article,2024,
9924426647801921,10.1177/17470218241301415,Individual control of input rate improves recall of spoken discourse by adult users of cochlear implants: An exploratory study,Journal article,2024,
9924426682101921,10.1073/pnas.2410345121,Asymmetric fluctuations and self-folding of active interfaces,Journal article,2024,
9924427116401921,10.1007/s10461-024-04567-w,Correction: Rapid Assessment Amid an Injection Drug Use-Driven HIV Outbreak in Massachusetts' Merrimack Valley: Highlights from a Case Study,Journal article,2024,
9924427780001921,10.1073/pnas.2417323121,Biofilm formation by Staphylococcus aureus is triggered by a drop in the levels of a cyclic dinucleotide,Journal article,2024,
9924427882301921,,"Ecos órficos y afrobrasileños en Réquiem por Yarini, de Carlos Felipe",Journal article,2024,
9924430682101921,,"从思想史看“大分流”: 兼论现代性研究中的范式突破与再理论化 (Rethinking the ""Great Divergence” Thesis Through Intellectual History: New Paradigms and Theories in the Study of Modernity)",Journal article,2024,
9924432713301921,,Rereading the Story of the Oven of Akhnai: From Interpretive Rights to Interpretive Responsibilities,Journal article,2024,
9924441065601921,,The Micro-Site Simulation Project: Developing Accessible and Inclusive Lab-Based Archaeological Pedagogies,Journal article,2024,
9924445965401921,,"Las tareas del paisaje cultural minero en Marmato, Caldas",Journal article,2024,
9924446065301921,,How to Make Small Talk with Anyone from Anywhere,Journal article,2024,
9924446165701921,,La Politique sonore chez Guillaume Cretin,Journal article,2024,
9924453265001921,,"""Certainty Has Never Been Mine"": The Denominational Eclecticism of David Ellenson",Journal article,2024,
9924453563701921,,The Living Torah as Life of Action: A Jurisprudential Approach to the Early Thought of Ha-Po’el Ha-Mizraḥi,Journal article,2024,
9924455064801921,10.18653/v1/d15-1221,Ghostwriter,Journal article,2024,
9924456463201921,,Special Section:  Roundtable on Kathryn Beliveau Feuer's Tolstoy and the Genesis of War and Peace: Essays,Journal article,2024,
9924457365001921,,《“艺术终结”的未终结——多事之秋的美国当代艺术》,Journal article,2024,
9924457365101921,,《东欧“印痕”和困境的联动》,Journal article,2024,
9924457453201921,10.48550/arxiv.2311.17134,GlycoNMR: Dataset and benchmarks for NMR chemical shift prediction of carbohydrates with graph neural networks,Journal article,2024,
9924457453701921,,Fashionably Ethical Indigeneity: Ethical and Sustainable Fashion in Peru,Journal article,2024,
9924457464301921,,"Arabs, Turks, Iranians: Prospects for Cooperation and Prevention of Conflict",Journal article,2024,
9924457759601921,,Metrical Properties of Functions of Consecutive Digits in Lüroth Series,Journal article,2024,
9924457761301921,,"""קולות מחונקות"": על 'שגגה' מאת רבקה אלפר: 'Suffocated Voices': An Essay about Rivka Alper's Unpublished Story “Mistake”",Journal article,2024,
9924466557401921,10.5860/choice.36-6136,Reading Lessons,Journal article,2024,
9924505135801921,,A new Phoenician ostrakon from Dor and an assessment of writing in the ancient city,Journal article,2024,
9924187787401921,10.1016/j.dhjo.2022.101409,DHJO looks to the future,Journal article,2023,
9924202787501921,10.1016/j.bpj.2022.11.2655,Modeling heterochromatin dynamics in S. pombe across diverse timescales,Journal article,2023,
9924202787701921,10.1016/j.bpj.2022.11.318,Identifying the role of the FACT histone chaperone in epigenetics through single-molecule fluorescence imaging,Journal article,2023,
9924204479301921,,Of Scrolls and Tears: Trinh Mai's Archival Art and Organic Ephemera,Journal article,2023,
9924206058701921,10.35542/osf.io/9qnfp,A Case for Increased Rigor in AAC Research: A Methodological Quality Review,Journal article,2023,
9924206186501921,,Rocks and Kindness,Journal article,2023,
9924206186601921,10.1093/alh/ajac237,The Multispecies We: Democracy and Pronouns in the Environmental Novel,Journal article,2023,
9924209283901921,,"Maternar: Familiaridades extrañas en Los niños de Carolina Sanín, La hija única de Guadalupe Nettel, La perra de Pilar Quintana, y Mugre Rosa de Fernanda Trías",Journal article,2023,
9924209817401921,,MODALITIES OF SOCIAL CHANGE LAWYERING,Journal article,2023,
9924210150601921,,Climate Peacebuilding: A Reset for Major Power Relations?,Journal article,2023,
9924210150901921,10.1093/ml/gcac077,The Indicative Mood: A Response to Margaret Bent,Journal article,2023,
9924210440001921,10.1353/wmq.2023.0011,Strategies of Succession and the 1797 Treaty of Big Tree,Journal article,2023,
9924211183201921,,Iambs and Isotopes,Journal article,2023,
9924214566101921,10.1017/s0009838819000375,Acrostics,Journal article,2023,
9924215386301921,10.1037/amp0001016,Addressing health inequities for children in immigrant families: Psychologists as leaders and links across systems,Journal article,2023,
9924215486301921,10.64628/aai.etkqsctek,What’s a ‘gig’ job? How it’s legally defined affects workers’ rights and protections,Journal article,2023,
9924215787301921,10.1016/j.dhjo.2023.101450,The evolution of disability and health research and practice,Journal article,2023,
9924215861701921,10.2139/ssrn.4338209,Stabilising financial markets: lending and market making as a last resort,Journal article,2023,
9924217092001921,,DMKPs provide a generalizable strategy for studying genes required for reproduction or viability in non-traditional model organisms,Journal article,2023,
9924234456701921,,Climate Change as a Civic Challenge: Collaborative Models for American Policy and Practice,Journal article,2023,
9924263986801921,10.1103/physrevlett.130.221601,Accelerating Cosmology from a Holographic Wormhole,Journal article,2023,
9924270485901921,10.1016/j.bbapap.2023.140931,The Fe and Zn cofactor dilemma,Journal article,2023,
9924275480801921,10.1016/j.jfs.2022.101087,Addressing spillovers from prolonged U.S. monetary policy easing,Journal article,2023,
9924275582401921,10.21773/boun.37.1.2,The Effects of The Post-2013 Socio-Political Turmoil on International Tourism Demand in Emerging Economies: An Oaxaca-Blinder Decomposition Approach,Journal article,2023,
9924275713101921,,The New Rules of GLOBALIZATION: Should the board keep the nation's best interests in mind when considering a company's long-term success?,Journal article,2023,
9924277444501921,,"Tel 'Afar (Tell al-Akhdar): a monastic or estate church on the Via Maris south of Caesarea / Ofra Barkai, Alexandra Ratzlaff, Itamar Taxel",Journal article,2023,
9924277450201921,10.1371/journal.pclm.0000241,Climate Obstruction in the Global South: Future Research Trajectories,Journal article,2023,
9924277586601921,10.1016/j.drugalcdep.2022.109699,A review of factors associated with methadone maintenance treatment adherence and retention in Vietnam,Journal article,2023,
9924278813101921,10.1103/physrevlett.131.041002,First Dark Matter Search Results from the LUX-ZEPLIN (LZ) Experiment,Journal article,2023,
9924278862901921,10.1093/pnasnexus/pgad130,Spatio-temporal patterning of extensile active stresses in microtubule-based active fluids,Journal article,2023,
9924279987301921,10.5840/symposion202310214,Magnifying Lacan’s “Mirror Image” (1949) to Develop the Undeveloped Notion of ‘Being-Towards-Birth’ in Heidegger’s Being and Time (1927),Journal article,2023,
9924284387701921,,The Judaism Inside Being and Time that Heidegger Could not See: On the Secret of Heidegger's anti-Semitism,Journal article,2023,
9924291985501921,10.33423/jlae.v20i3.6426,Transcending False Nonprofit Governance Dilemmas,Journal article,2023,
9924291987601921,,Experiences of Parents with Psychiatric Disabilities who have Child Welfare Involvement: Perspectives from Parents and Staff Providing Legal Services,Journal article,2023,
9924304475601921,10.1177/0032258x231211478,A Thematic Analysis of the Effectiveness of The Assisting Rehabilitation through Collaboration (ARC) Programme,Journal article,2023,
9924312087701921,,"הפרופסורית מארה""ב שאלה, והמורים בישראל ענו:  מחקר חדש על הוראה בימי מלחמה",Journal article,2023,
9924314517401921,10.37765/ajac.2023.89475,The Impact of Nurse Practitioner Attribution in Medicare Shared Savings ACOs,Journal article,2023,
9924316183101921,,"Insulin and circadian rhythm genes of the Nile rat (Arvicanthis niloticus) are conserved and orthologous to those in the rat, mouse and human",Journal article,2023,
9924316586101921,10.1080/02684527.2023.2291868,The Art of double-cross: writers in strategic deception during World War Two,Journal article,2023,
9924316686901921,,Big News: Climate Change and the Business Cycle,Journal article,2023,
9924316878901921,10.1021/acs.biochem.2c00233,Hydroxylation Regiochemistry Is Robust to Active Site Mutations in Cytochrome P450,Journal article,2023,
9924317083901921,,Financial Sustainability of Novel Delivery Models in Behavioral Health Treatment,Journal article,2023,
9924318286101921,,The world was not enough: A Jewish intellectual who fused the secular with the sacred,Journal article,2023,
9924325886101921,,Getting Jiggy,Journal article,2023,
9924330974701921,10.48550/arxiv.2202.11212,Metrical properties for the weighted products of multiple partial quotients in continued fractions,Journal article,2023,
9924330987301921,10.14324/111.444.jhs.2024v55.13,Response to Shirli Gilbert,Journal article,2023,
9924333087201921,10.1016/j.pacfin.2023.102029,Earnings announcement premium and return volatility : is it consistent with risk-return trade-off?,Journal article,2023,
9924336687501921,,Alternating Coefficients of Powers of Polynomials Proposal,Journal article,2023,
9924340178501921,,史诗性和马兆： 用卢卡奇理论强解电影《流浪地球 2》,Journal article,2023,
9924340178701921,,《远游和溯源：荷尔德林的诗歌地理》,Journal article,2023,
9924340181201921,,漫谈马克思主义的历史剧难题（下）——从郭沫若历史剧谈起,Journal article,2023,
9924340274401921,,"""Child Labor Redux: Why Now? What to Do?""",Journal article,2023,
9924340282301921,,Two Pioneers of Nativist Ink Painting in Taiwan: Yuan Chin-Taa  and Hung Ken-Shen,Journal article,2023,
9924346377001921,,Addressing the Unique and Diverse Needs of Heritage Learners through Technology,Journal article,2023,
9924372850901921,,Symposium: Options for Egalitarian Marriage within Halakhah,Journal article,2023,
9924393184601921,10.48550/arxiv.2210.05717,FIVE LECTURES ON CLUSTER THEORY,Journal article,2023,
9924432713201921,10.1093/oso/9780198811374.003.0004,The Puzzling Talmud,Journal article,2023,
9924440765601921,,Loans from Attic Temples to the State,Journal article,2023,
9924463902801921,,Mozart’s Jewish librettist: a brief history of a poorly kept secret,Journal article,2023,
9924481565601921,,Mind the Gap: Mitigating the Distribution Gap in Graph Few-shot Learning,Journal article,2023,
9924096598401921,,"""T’filat"" HaAdam and the maturation of Israeli reform",Journal article,2022,
9924100502601921,,The Mediator as the Eye of the Storm: Active Perception of Emotions through the Nonverbal,Journal article,2022,
9924115979101921,10.1068/a130339,What is public safety?,Journal article,2022,
9924144218901921,10.1017/s1557466022031606,"""Dwelling on my Falling"": Yukiyo Kawano's Nuclear Vision",Journal article,2022,
9924144220801921,,"When Launching a Collaboration, Keep It Agile",Journal article,2022,
9924150853301921,,"Jewish Involvement in Local Kehilot, the Sejm, and Municipalities in Interwar Poland",Journal article,2022,
9924152156301921,,Discovering the Formation of Sound: First-grade students explore sound through a variety of makeshift instruments,Journal article,2022,
9924152159501921,,Interpreting Logical Metonymy through Dense Paraphrasing,Journal article,2022,
9924158182501921,,Breaking Down The Silos: Integrating Jewish And General History,Journal article,2022,
9924167487601921,,Exploring Self-Efficacy in the Classroom with a Chaos Theory of Careers Curriculum,Journal article,2022,
9924167579901921,,"The Problem of Sovereignty, Religious Metaphysics, Violence, and the Continued Justification of Caste: A Cross-Fertilization of Bataille’s Theory of Religion (1972) and Ambedkar’s “Krishna and His Gita”",Journal article,2022,
9924178285401921,,Adapting Derrida's Critique of the Death Penalty to Dismantle Societal White Supremacy,Journal article,2022,
9924184966701921,10.2979/jims.7.1.10,Third Annual Islamic Philosophy Conference,Journal article,2022,
9924188587501921,,Psychometric Performance of the SF-6D Quality of Life Measure in an Outpatient Population with Bipolar Disorder,Journal article,2022,
9924193487301921,,"Heidegger’s Fourfold in ""The Thing"" and the Quadruplicity in Hegel’s Science of Logic",Journal article,2022,
9924193487401921,,Between Heidegger’s 1936 Lecture on Schelling and Schelling’s 1809 Treatise on the Essence of Human Freedom Lies a Secret Hegel,Journal article,2022,
9924200587001921,,Should the Western Concept of the University Change?,Journal article,2022,
9924200587101921,,Derrida's Jewish Question,Journal article,2022,
9924206284501921,,"Shepherds, Fathers, and Ships: Ancient Greek Leadership Metaphors and Some Consequences,",Journal article,2022,
9924206987701921,,"War, Ukraine, and American Theatre: A Call to Action",Journal article,2022,
9924209579101921,,¿Qué tan antiguas son las piedras grabadas en el Museo de la Casa del Mendrugo en Puebla?,Journal article,2022,
9924209583901921,,Issledovanie Apokalipsisa arkhimandrita Feodora (Bukhareva): bibleiskaia germenevtika i tserkovnaia politika v Rossii serediny XIX v,Journal article,2022,
9924211286301921,,马克思主义的历史剧难题·上篇,Journal article,2022,
9924211286601921,,《郭沫若研究的“自我批判”》,Journal article,2022,
9924211286701921,,宇宙写真——从《女神》中的歌德神话到郭沫若早期作品的镜像构造,Journal article,2022,
9924211286801921,,《从歌德遗产到“时代精神” ——文化政治中的郭沫若、冯至和卢卡奇》,Journal article,2022,
9924211286901921,,《葛兰西与中国左翼：重新评价一场错过的相遇》,Journal article,2022,
9924211287001921,,"On Some Encounters with the Soviet Humans: Revolutionary Travel Writing, Modern Chinese Writers, and World Literature",Journal article,2022,
9924211587601921,,El Don Juan tardío: Valle-Inclán más allá del principio del placer,Journal article,2022,
9924214387501921,,Chofetz Chaim–Yavneh Day School Merger Attempt (1959–1968),Journal article,2022,
9924215863101921,,"Helen Levinthal: an opportunity for ""T’shuvah"" and justice at HUC-JIR",Journal article,2022,
9924224852701921,,A Stochastic Variational Inequality Approach to the Nash Equilibrium Model of a Manufacturer-Supplier Game under Uncertainty,Journal article,2022,
9924269907601921,,Reevaluating the role of American Jewry during the Holocaust,Journal article,2022,
9924298677501921,10.1515/jpme.1997.25.1.9,OBITUARIES,Journal article,2022,
9924301087501921,,Jewish Political Life in Poland on the Eve of the Second World War,Journal article,2022,
9924316175201921,,My Narratology.: An Interview with Susan S. Lanser,Journal article,2022,
9924316184101921,10.3389/fcell.2022.867374,The Amazing Evolutionary Complexity of Eukaryotic Tubulins: Lessons from,Journal article,2022,
9924316187401921,,"Dietary Carbohydrate as Glycemic Load, Not Fat, Coupled with",Journal article,2022,
9924316586001921,10.1039/d1gc04479f,Sustainable electrochemical C(sp,Journal article,2022,
9924316687501921,,Visible-light-driven CQDs/TiO,Journal article,2022,
9924037138701921,10.2139/ssrn.3867034,Measuring price selection in microdata: it's not there,Journal article,2021,
9924037153901921,,Economic implications of RCEP for the EU and Japan,Journal article,2021,
9924050363301921,10.1177/00027162211022712,Legacies of racial violence: clarifying and addressing the presence of the past,Journal article,2021,
9924050697001921,,The Movement and the Middle East: How the Arab-Israeli Conflict Divided the American Left,Journal article,2021,
9924055487101921,,Putting All Three Components of Digital Transformation to Work on Campus,Journal article,2021,
9924061224301921,10.2139/ssrn.3675361,Regulation and dishonest behavior: how controlling regulatory mechanisms prompt dishonesty in tax consulting,Journal article,2021,
9924067477001921,10.1002/cmdc.202000924,A Quick Route to Multiple Highly Potent SARS-CoV-2 Main Protease Inhibitors,Journal article,2021,
9924081025301921,,DISAGGREGATING THE POLICING FUNCTION,Journal article,2021,
9924082870601921,,The promise of self-sufficient production,Journal article,2021,
9924086770701921,10.1038/s41436-020-00952-7,A randomized controlled trial of an online health tool about Down syndrome,Journal article,2021,
9924086900201921,,The Only Arrangement Acceptable to Serious-Minded Modern Jews,Journal article,2021,
9924089746301921,10.13109/wdor.2021.51.2.125,The Hymn to Marduk (Ludlul bēl nēmeqi I 1-42) Reconsidered,Journal article,2021,
9924097299101921,,Building back to leave no one behind: disability-inclusive COVID-19 response and recovery in Africa,Journal article,2021,
9924103304701921,,"La puissance de joie en médiation, ou la composition des rapports",Journal article,2021,
9924103455701921,10.3917/polam.035.0015,Small Donors in US Elections,Journal article,2021,
9924103490201921,,Alt-Signaling: Fascistic Communication and the Power of Subterranean Style,Journal article,2021,
9924105304601921,,Tel Dor (northeast): preliminary report / Dor Golan and Alexandra Ratzlaff,Journal article,2021,
9924111011401921,,"Teaching Mass Movements in the PRC, with Special Reference to Mao’s Great Leap Forward Campaign, 1958-1962",Journal article,2021,
9924111114901921,,Challenge your Notions of Photography and Landscape with Two Exhibitions Exploring Decades of Process and Ideology,Journal article,2021,
9924111417201921,10.64628/aai.d5mvexu4j,What the policing response to the KKK in the 1960s can teach about dismantling white supremacist groups today,Journal article,2021,
9924111715701921,,"Workplace Bullying: Nature, Consequences, and Recommended Policies",Journal article,2021,
9924112416601921,10.2307/2393553,In Perspective,Journal article,2021,
9924115091201921,10.12987/9780300195125-001,Lawrence Langer: An Introduction,Journal article,2021,
9924115489201921,,Alien Orientations and Disruptions in William Alexander’s Ambassador (2014).,Journal article,2021,
9924131525901921,10.2139/ssrn.3677532,An Innovative Approach to Movement Lawyering:: An Immigrant Rights Case Study,Journal article,2021,
9924140709801921,,A cross-sectional study determining the predictors of enrollment in Ghana's national health insurance scheme,Journal article,2021,
9924141120701921,,Shimon Ballas: Exile by Choice,Journal article,2021,
9924141121101921,,A Translator Against his Will: Samir Naqqash as a Multilingual writer in an Age of National Partitions (in Hebrew),Journal article,2021,
9924143224301921,,On Luigi Cazzaniga's film 9/11: What I Saw,Journal article,2021,
9924144001101921,,The Pandemic and the Distribution of Choice,Journal article,2021,
9924144025201921,10.1016/j.diin.2005.04.001,The Joys of Complexity,Journal article,2021,
9924144117301921,,A Documentary Milestone: evisiting Black Theatre: The Making of a Movement,Journal article,2021,
9924144210501921,,ML-In-Databases: Assessment and Prognosis,Journal article,2021,
9924144214001921,,"Paul Celan, Ossip Mandelstam und der Segen von Babel",Journal article,2021,
9924144216501921,,When Was Sex Ever Good? A Black Feminist Provocation,Journal article,2021,
9924144216601921,10.3102/00346543074002171,Becoming Women of Color,Journal article,2021,
9924144218801921,,Transforming domestic angels in Seejarim's 'The Mundane and the Magical',Journal article,2021,
9924146066701921,,文明再造和自我意识的远游,Journal article,2021,
9924148768401921,,The Texas Archeological Society: An Analysis of Current Demographics and Diachronic BTAS Authorship (1929–2019),Journal article,2021,
9924149269001921,,Chaucer,Journal article,2021,
9924150830201921,10.1159/000362720,Falling,Journal article,2021,
9924150867401921,10.1039/d0sm02192j,Static adhesion hysteresis in elastic structures,Journal article,2021,
9924150868501921,10.1073/pnas.2102873118,Active liquid crystals powered by force-sensing DNA-motor clusters,Journal article,2021,
9924150978301921,10.2979/transition.130.1.14,Sixteen-Nineteen and the Myth of Return,Journal article,2021,
9924151038801921,,"Measurement-induced purification in large-<mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"">N</mml:math> hybrid Brownian circuits",Journal article,2021,
9924151769001921,,Lay People's Advocacy and Resistance in Talmudic Adjudication Narratives,Journal article,2021,
9924154069201921,10.48550/arxiv.2110.15682,Overview of ADoBo 2021: Automatic Detection of Unassimilated Borrowings in the Spanish Press,Journal article,2021,
9924158187301921,,A Documentary Milestone: Revisiting Black Theatre: The Making of a Movement,Journal article,2021,
9924159296501921,,"Intermittences. Memory, Justice & the Poetics of the Visible in Uruguay. Ana Forcinito (2018). Pittsburgh, Pittsburgh University Press, 258 pp",Journal article,2021,
9924159779201921,,Julian (the Apos)Tweets,Journal article,2021,
9924159784101921,10.1080/19424396.2021.12222780,Organizational Health Literacy in Oral Health: A Multilevel Perspective,Journal article,2021,
9924159785701921,,The Future of U.S. Security Force Assistance,Journal article,2021,
9924167577901921,,The best and worst of times: The paradox of social media and Ethiopian politics,Journal article,2021,
9924167579801921,,"Reading Derrida’s “Abraham, the Other” to Deconstruct the Philosophical Roots of Anti-Semitism",Journal article,2021,
9924179504201921,10.1162/afar_a_00584,"""Where Shall We Place Our Hope?"": COVID-19 and the Imperiled National Body in South Africa's ""Lockdown Collection""",Journal article,2021,
9924182883801921,,"Franz Liszt on Beethoven, Mendelssohn, Meyerbeer, and Donizetti",Journal article,2021,
9924209583501921,,"American Catholic Press:  Religious NEP, Repression and Laicization (1925-1939)",Journal article,2021,
9924217283401921,,How should we treat Sephardic studies as a research discipline?,Journal article,2021,
9924217286301921,,A story that starts with a hyphen [סיפור שמתחיל במקף],Journal article,2021,
9924270487601921,10.1073/pnas.2016708118,Machine learning active-nematic hydrodynamics,Journal article,2021,
9924270687601921,10.1101/gr.265157.120,A mosquito small RNA genomics resource reveals dynamic evolution and host responses to viruses and transposons,Journal article,2021,
9924292795301921,10.1177/002200277301700302,Daylight Saving,Journal article,2021,
9924301087401921,,ODPOWIEDZI NA ANKIETĘ - ANTONY POLONSKY,Journal article,2021,
9924315804401921,10.48550/arxiv.0704.3731,Catalan's intervals and realizers of triangulations,Journal article,2021,
9924316383701921,,"Correction to:An autosomal dominant neurological disorder caused by de novo variants in FAR1 resulting in uncontrolled synthesis of ether lipids (Genetics in Medicine, (2021), 23, 4, (740-750), 10.1038/s41436-020-01027-3)",Journal article,2021,
9924316487401921,10.1038/s41436-021-01216-8,Heterozygous loss-of-function variants significantly expand the phenotypes associated with loss of GDF11,Journal article,2021,
9924316585401921,10.1021/acs.orglett.1c00726,Synthesis of Mannosidase-Stable Man,Journal article,2021,
9924316686701921,10.1163/9789004421912_006,Maqlû III 1-30: Internal analysis and manuscript evidence for the revision of an incantation,Journal article,2021,
9924316987401921,,MOUNTING INCENTIVES FOR NORTHEAST ASIAN ECONOMIC INTEGRATION,Journal article,2021,
9924318687501921,10.1001/jamanetworkopen.2021.10936,Effect of Community Health Workers on 30-Day Hospital Readmissions in an Accountable Care Organization Population,Journal article,2021,
9924320786101921,,First measurement of the cross section for top quark pair production with additional charm jets using dileptonic final states in pp collisions at √s=13TeV,Journal article,2021,
